h3_cell,lat,lon
892a1008803ffff,40.79782295730972,-73.97475203687152
892a1008807ffff,40.79523794339453,-73.97250902990328
892a100880fffff,40.795122776260655,-73.97678906663745
892a1008813ffff,40.80052318923317,-73.97271477596826
892a1008817ffff,40.79793804844384,-73.97047175574073
892a1008823ffff,40.789953046698166,-73.97230333019724
892a1008827ffff,40.78736824871378,-73.97006083835718
892a100882bffff,40.78983788594548,-73.97658288490179
892a100882fffff,40.78725317030209,-73.97434015542497
892a1008833ffff,40.79265297399342,-73.97026627390053
892a1008837ffff,40.79006804912875,-73.96802376882803
892a100883bffff,40.792537889221244,-73.97454607294559
892a1008867ffff,40.78972256687171,-73.98086243289394
892a1008877ffff,40.79242264610749,-73.97882586530018
892a1008883ffff,40.803338411084496,-73.96639651391814
892a1008887ffff,40.80075306105909,-73.96415371825476
892a100888bffff,40.80322347200951,-73.97067728389345
892a100888fffff,40.80063820434767,-73.96843425042374
892a1008893ffff,40.80603866863279,-73.9643585461897
892a1008897ffff,40.80345319173592,-73.96211573734033
892a100889bffff,40.80592380561719,-73.9686395606129
892a10088a3ffff,40.795467802575054,-73.96394893647737
892a10088a7ffff,40.792882668508945,-73.96170665593014
892a10088abffff,40.79535295216634,-73.96822898650066
892a10088afffff,40.792767900422994,-73.9659864682128
892a10088b3ffff,40.79816775556336,-73.9619111735875
892a10088b7ffff,40.795582494619644,-73.95966887988108
892a10088bbffff,40.7980529811954,-73.96619146796348
892a1008903ffff,40.77972879548113,-73.95905625713573
892a1008907ffff,40.777144093633645,-73.9568150061859
892a100890bffff,40.77961412221612,-73.96333486793449
892a100890fffff,40.77702950260984,-73.96109337937528
892a1008913ffff,40.78242813923825,-73.95701890387848
892a1008917ffff,40.779843310500866,-73.95477763982299
892a100891bffff,40.7823135419767,-73.9612977588396
892a1008923ffff,40.771860397370624,-73.95661115441823
892a1008927ffff,40.769275911782316,-73.95437041794992
892a100892bffff,40.77174581258311,-73.96088904594423
892a100892fffff,40.76916140919525,-73.95864807193213
892a1008933ffff,40.7745594364566,-73.954574005955
892a1008937ffff,40.771974823972286,-73.95233325640773
892a100893bffff,40.77444492765391,-73.95885214154829
892a1008943ffff,40.782083872660436,-73.96985544909506
892a1008947ffff,40.779499290706866,-73.96761347217155
892a100894bffff,40.78196880060775,-73.974134284294
892a100894fffff,40.779384300954376,-73.97189206979928
892a1008953ffff,40.78478349529043,-73.9678185973902
892a1008957ffff,40.78219878645044,-73.96557660726104
892a100895bffff,40.78466849919962,-73.97209767683445
892a1008963ffff,40.77421543543356,-73.96740839315652
892a1008967ffff,40.77163106961075,-73.96516693093803
892a100896bffff,40.77410045201792,-73.97168650907608
892a100896fffff,40.77151616845454,-73.96944480935197
892a1008973ffff,40.776914753361254,-73.96537174602872
892a1008977ffff,40.77433026064589,-73.96313027063135
892a100897bffff,40.77679984588887,-73.96965010609853
892a1008983ffff,40.78524189681172,-73.9507022139589
892a1008987ffff,40.78265685896314,-73.94846117452802
892a100898bffff,40.78512753385969,-73.95498131956943
892a100898fffff,40.78254257823406,-73.95274004242538
892a1008993ffff,40.78794126621234,-73.94866415438945
892a1008997ffff,40.785356101476545,-73.94642310192611
892a100899bffff,40.787826979323974,-73.95294350417443
892a10089a3ffff,40.77737280100291,-73.94825824039015
892a10089a7ffff,40.774787979442024,-73.94601771542852
892a10089abffff,40.77725852643167,-73.9525366265083
892a10089afffff,40.774673787052976,-73.95029586389916
892a10089b3ffff,40.78007186580059,-73.94622038584649
892a10089b7ffff,40.777486917346344,-73.94397984787912
892a10089bbffff,40.77995766727436,-73.95049901604402
892a10089c3ffff,40.78759793062822,-73.96150218435268
892a10089c7ffff,40.78501301262147,-73.95926041870996
892a10089cbffff,40.78748316882284,-73.96578151465052
892a10089cfffff,40.784898333098056,-73.96353951133278
892a10089d3ffff,40.790297579019466,-73.95946462628658
892a10089d7ffff,40.787712534128936,-73.95722284751143
892a10089dbffff,40.79018289323618,-73.9637442008419
892a1008b03ffff,40.77892275953245,-73.98900639326243
892a1008b07ffff,40.77633863378197,-73.98676347958751
892a1008b0fffff,40.77622293520602,-73.99104180602372
892a1008b13ffff,40.78162263488372,-73.98697074960296
892a1008b17ffff,40.77903838224767,-73.98472782254923
892a1008b23ffff,40.771054982011556,-73.98655625625547
892a1008b27ffff,40.76847107223482,-73.98431385752089
892a1008b2bffff,40.77093928995142,-73.99083410105492
892a1008b2fffff,40.76835546251129,-73.98859146495666
892a1008b33ffff,40.773754552561364,-73.98452081672437
892a1008b37ffff,40.77117051589296,-73.9822784046378
892a1008b3bffff,40.773638936342735,-73.9887989057447
892a1008b67ffff,40.77082343971361,-73.99511193898837
892a1008b77ffff,40.77352316192593,-73.99307698792101
892a1008b83ffff,40.78443803217255,-73.98065581569266
892a1008b87ffff,40.781853570293386,-73.97841311281007
892a1008b8bffff,40.78432256123833,-73.98493487501118
892a1008b8fffff,40.78173818171836,-73.98269193459566
892a1008b93ffff,40.787137933588745,-73.9786194658061
892a1008b97ffff,40.78455334482666,-73.97637674961783
892a1008b9bffff,40.78702253857483,-73.98289876945287
892a1008ba3ffff,40.776569556276854,-73.97820680629646
892a1008ba7ffff,40.77398531039999,-73.97596461834239
892a1008babffff,40.77645417413926,-73.9824851463292
892a1008bafffff,40.77387001058078,-73.9802427209077
892a1008bb3ffff,40.779269152959664,-73.97617066076994
892a1008bb7ffff,40.776684780193726,-73.97392845953702
892a1008bbbffff,40.77915384672375,-73.98044924503581
892a1008c03ffff,40.81672564793099,-73.96048635474924
892a1008c07ffff,40.81413974593129,-73.95824325532541
892a1008c0fffff,40.81402511121314,-73.9625250031948
892a1008c13ffff,40.81942623537253,-73.9584474749269
892a1008c17ffff,40.816840206510214,-73.95620436236364
892a1008c23ffff,40.808853605442835,-73.95803908175758
892a1008c27ffff,40.80626791933083,-73.9557964976496
892a1008c2bffff,40.80873897697104,-73.96232034720423
892a1008c2fffff,40.80615337320434,-73.96007752518602
892a1008c33ffff,40.81155388842988,-73.95600040702085
892a1008c37ffff,40.808968075449066,-73.95375780980022
892a1008c3bffff,40.81143933607772,-73.96028191692756
892a1008c67ffff,40.808624190034706,-73.96660160609242
892a1008c77ffff,40.81132462524054,-73.96456342029781
892a1008c83ffff,40.82224127975793,-73.95212588222418
892a1008c87ffff,40.8196550416668,-73.94988299461866
892a1008c8bffff,40.82212687351623,-73.95640836369351
892a1008c8fffff,40.81954071779295,-73.95416523800796
892a1008c93ffff,40.82494189238363,-73.95008629497808
892a1008c97ffff,40.82235552743258,-73.94784339430656
892a1008c9bffff,40.82482756234053,-73.95436902101487
892a1008ca3ffff,40.81436853984995,-73.94967974009114
892a1008ca7ffff,40.81178251767498,-73.94743736778926
892a1008cabffff,40.81425422214389,-73.95396150094159
892a1008cafffff,40.81166828229594,-73.95171889062547
892a1008cb3ffff,40.81706884808951,-73.94764035816301
892a1008cb7ffff,40.814482699048455,-73.9453979728219
892a1008cbbffff,40.81695460656339,-73.95192236348562
892a1008cd7ffff,40.82471307371088,-73.95865174057754
892a1008d03ffff,40.79862526917925,-73.94478993105159
892a1008d07ffff,40.7960396791369,-73.9425485887215
892a1008d0bffff,40.79851112835567,-73.94907025134482
892a1008d0fffff,40.79592562055874,-73.94682867113205
892a1008d13ffff,40.80132496853502,-73.94275095971432
892a1008d17ffff,40.79873925161426,-73.94050960439843
892a1008d1bffff,40.801210903853985,-73.94703152428924
892a1008d23ffff,40.79075473889112,-73.94234626332813
892a1008d27ffff,40.78816936506508,-73.94010543566644
892a1008d2bffff,40.79064068641442,-73.94662586368284
892a1008d2fffff,40.788055394793034,-73.9443847982042
892a1008d33ffff,40.79345413374928,-73.94030749726367
892a1008d37ffff,40.79086863303869,-73.9380666566429
892a1008d3bffff,40.793340157396464,-73.94458734180492
892a1008d43ffff,40.8009822992687,-73.95559263423436
892a1008d47ffff,40.7983968291445,-73.9533505652304
892a1008d4bffff,40.80086775936645,-73.95987317950902
892a1008d4fffff,40.798282371546726,-73.95763087266054
892a1008d53ffff,40.80368227776406,-73.95355416456833
892a1008d57ffff,40.80109668076489,-73.95131208247851
892a1008d5bffff,40.80356781396277,-73.95783495420781
892a1008d63ffff,40.79311172964596,-73.95314701177097
892a1008d67ffff,40.79052647560959,-73.95090545765932
892a1008d6bffff,40.79299727825027,-73.95742683710027
892a1008d6fffff,40.7904121064776,-73.95518504520979
892a1008d73ffff,40.7958114036125,-73.95110874716067
892a1008d77ffff,40.79322602269502,-73.94886717998989
892a1008d7bffff,40.795697028299124,-73.95538881675961
892a1008d83ffff,40.80413854869356,-73.93643094189662
892a1008d87ffff,40.80155262266892,-73.93418981159861
892a1008d8bffff,40.804024718604516,-73.94071175708605
892a1008d8fffff,40.801438874806976,-73.93847038880152
892a1008d93ffff,40.806838273252424,-73.93439126364949
892a1008d97ffff,40.804252220352105,-73.93215012043909
892a1008d9bffff,40.80672451936617,-73.93867232313262
892a1008da3ffff,40.796267321184985,-73.93398840494557
892a1008dabffff,40.79615357934598,-73.93826849997674
892a1008dafffff,40.7935679517525,-73.936027646414
892a1008db3ffff,40.79896674131461,-73.93194893220341
892a1008db7ffff,40.79638090465295,-73.92970830367572
892a1008dbbffff,40.7988530756597,-73.93622927143312
892a1008dc3ffff,40.806496536244595,-73.9472344231698
892a1008dc7ffff,40.80391073008591,-73.94499256595968
892a1008dcbffff,40.80638230701124,-73.95151546362827
892a1008dcfffff,40.80379658313877,-73.9492733684697
892a1008dd3ffff,40.809196540060846,-73.94519524654464
892a1008dd7ffff,40.8066106070299,-73.94295337632198
892a1008ddbffff,40.80908238698872,-73.94947653137997
892a100a103ffff,40.873448602965105,-73.91762123660165
892a100a107ffff,40.870860037200536,-73.9153778648588
892a100a10bffff,40.87333548894646,-73.92190836169677
892a100a10fffff,40.87074700558051,-73.91966475115501
892a100a117ffff,40.873561558027944,-73.91333410543062
892a100a123ffff,40.86557017216256,-73.9151782848187
892a100a12bffff,40.86545714638318,-73.91946468751105
892a100a12fffff,40.86286887873378,-73.9172215929129
892a100a133ffff,40.86827151588664,-73.91313474469666
892a100a13bffff,40.86815856664507,-73.91742139220749
892a100a143ffff,40.87581066130864,-73.92843958162587
892a100a147ffff,40.87322221597293,-73.92619548066797
892a100a14fffff,40.87310878404553,-73.9304825934673
892a100a157ffff,40.87592401672048,-73.9241522238681
892a100a163ffff,40.86793219141575,-73.92599466896426
892a100a167ffff,40.86534396170859,-73.92375108410893
892a100a16bffff,40.86781876542987,-73.93028129811428
892a100a16fffff,40.86523061813975,-73.92803747456439
892a100a173ffff,40.87063381502519,-73.92395163135316
892a100a177ffff,40.868045458487785,-73.92170803364601
892a100a17bffff,40.87052046553551,-73.92823850540523
892a100a1abffff,40.87097290988434,-73.91109097251244
892a100aa03ffff,40.83563082401261,-73.94620933516283
892a100aa07ffff,40.83304403400936,-73.9439661441233
892a100aa0fffff,40.832929932681495,-73.94824960396497
892a100aa13ffff,40.8383317659165,-73.94416883474422
892a100aa17ffff,40.83574484906225,-73.9419256306854
892a100aa1bffff,40.83821765847589,-73.94845277751078
892a100aa23ffff,40.827756650865005,-73.94376349920985
892a100aa27ffff,40.825170076706165,-73.94152082367361
892a100aa2bffff,40.82764255564847,-73.94804647623538
892a100aa2fffff,40.825056063839156,-73.94580356251505
892a100aa33ffff,40.83045728848852,-73.9417232043568
892a100aa37ffff,40.82787058747249,-73.93948051582804
892a100aa3bffff,40.83034326953091,-73.94600642596188
892a100aa67ffff,40.82752830182389,-73.95232944685671
892a100aa6fffff,40.82741388939224,-73.956612411026
892a100aa77ffff,40.83022909194472,-73.95028964118484
892a100aa83ffff,40.84114663080507,-73.93784390887458
892a100aa87ffff,40.83855950472946,-73.93560093016777
892a100aa8bffff,40.841032758371604,-73.9421281026748
892a100aa8fffff,40.838445714668026,-73.93988488561392
892a100aa93ffff,40.84384759745182,-73.93580270043314
892a100aa97ffff,40.84126034452796,-73.9335597087806
892a100aa9bffff,40.84373380135632,-73.94008713892036
892a100aaa3ffff,40.83327176071689,-73.93539920540775
892a100aaabffff,40.833157976688156,-73.93968267792162
892a100aaafffff,40.83057114881659,-73.93743997641748
892a100aabbffff,40.83585871544231,-73.93764191987003
892a100aac7ffff,40.84091872722853,-73.94641229013342
892a100aad7ffff,40.843619846530686,-73.94437157108808
892a100ab0bffff,40.81741062149575,-73.9347943040059
892a100ab43ffff,40.8198832137709,-73.94131848862035
892a100ab47ffff,40.81729685555669,-73.93907632837534
892a100ab4bffff,40.819769206993115,-73.94560074480687
892a100ab4fffff,40.81718293108762,-73.94335834644366
892a100ab53ffff,40.82258354707676,-73.93927839931774
892a100ab57ffff,40.81999706199917,-73.93703622610694
892a100ab5bffff,40.82246961653919,-73.94356089998848
892a100ab63ffff,40.81201051296794,-73.93887430298544
892a100ab67ffff,40.80942437079848,-73.93663265781983
892a100ab6bffff,40.811896594565965,-73.94315583855997
892a100ab6fffff,40.80931053466442,-73.94091395534198
892a100ab73ffff,40.814710541918906,-73.93683441921814
892a100ab77ffff,40.812124272879906,-73.93459276111344
892a100ab7bffff,40.81459669973843,-73.94111619918161
892a100abcbffff,40.82528393098363,-73.9372380785016
892a100abcfffff,40.82269731904433,-73.9349958923422
892a100abdbffff,40.82798436546994,-73.93519752613769
892a100ae03ffff,40.8545384781595,-73.93192096636656
892a100ae07ffff,40.85195080023437,-73.92967768455331
892a100ae0bffff,40.854424828802834,-73.93620637754152
892a100ae0fffff,40.85183723327225,-73.933962857204
892a100ae13ffff,40.85723977346837,-73.92987884367265
892a100ae17ffff,40.854651968703976,-73.92763554896057
892a100ae1bffff,40.85712620052877,-73.93416449964211
892a100ae23ffff,40.84666217557272,-73.92947657081449
892a100ae2bffff,40.84654861458669,-73.93376126025531
892a100ae2fffff,40.843961234816234,-73.93151825567428
892a100ae33ffff,40.849363166775795,-73.92743465416692
892a100ae3bffff,40.84924968218808,-73.93171958830678
892a100ae47ffff,40.85431102063497,-73.94049178243748
892a100ae57ffff,40.85701246875744,-73.93845014935471
892a100ae63ffff,40.849022236697245,-73.9402894378564
892a100ae67ffff,40.84643489484907,-73.93804594344661
892a100ae6bffff,40.848908275796084,-73.94457435317035
892a100ae6fffff,40.84632101636079,-73.94233062034051
892a100ae73ffff,40.85172350751847,-73.93824802360152
892a100ae77ffff,40.849136038828235,-73.93600451621927
892a100ae7bffff,40.851609622973974,-73.94253318369793
892a100ae83ffff,40.86005445682665,-73.92355058212016
892a100ae87ffff,40.85746644284852,-73.92130751315497
892a100ae8bffff,40.85994111917725,-73.92783648908794
892a100ae8fffff,40.85735318757527,-73.92559318149428
892a100ae93ffff,40.8627557764365,-73.92150775080384
892a100ae97ffff,40.860167635621885,-73.91926466901354
892a100ae9bffff,40.862642515264525,-73.92579390257816
892a100aeabffff,40.85206420840385,-73.92539250569736
892a100aebbffff,40.85476530043531,-73.92335012537147
892a100aec3ffff,40.86241551630037,-73.934366187585
892a100aec7ffff,40.85982762267464,-73.932122389869
892a100aecfffff,40.85971396731978,-73.93640828441532
892a100aed3ffff,40.86511711567761,-73.93232385882943
892a100aed7ffff,40.86252909521884,-73.93008004818786
892a100d04bffff,40.74498799569922,-73.97269448397236
892a100d05bffff,40.74768644890629,-73.97065939959245
892a100d203ffff,40.74194333566656,-73.98755496140967
892a100d207ffff,40.73936041044821,-73.98531389573235
892a100d20bffff,40.74182760043736,-73.99183015572552
892a100d20fffff,40.73924475745148,-73.98958885298438
892a100d213ffff,40.74464196506794,-73.98552083929478
892a100d217ffff,40.74205891293701,-73.98327976027291
892a100d21bffff,40.74452630556438,-73.98979627753427
892a100d223ffff,40.734079205547104,-73.98510699874309
892a100d227ffff,40.73149649667317,-73.9828664471727
892a100d22bffff,40.733963559055724,-73.98938147511579
892a100d22fffff,40.73138093237353,-73.98714068654694
892a100d233ffff,40.736777529931615,-73.98307308046714
892a100d237ffff,40.73419469413901,-73.980832515579
892a100d23bffff,40.736661959147305,-73.98734780066862
892a100d243ffff,40.7442945126238,-73.99834713342568
892a100d247ffff,40.74171170725045,-73.99610534317284
892a100d24bffff,40.744178379188874,-74.00262255098242
892a100d24fffff,40.74159565610688,-74.00038052370404
892a100d253ffff,40.74699342036505,-73.99631351262427
892a100d257ffff,40.74441048808265,-73.99407170892711
892a100d25bffff,40.746877362614214,-74.00058917418733
892a100d263ffff,40.73643034382312,-73.9958972205727
892a100d267ffff,40.73384775466591,-73.99365594464955
892a100d26bffff,40.7363142992853,-74.00017192018016
892a100d26fffff,40.73373179237872,-73.9979304072968
892a100d273ffff,40.739128946516466,-73.99386380339365
892a100d277ffff,40.73654623044412,-73.99162251405302
892a100d27bffff,40.739012977644194,-73.9981387469125
892a100d283ffff,40.7474560713926,-73.97921079764829
892a100d287ffff,40.744872810136386,-73.97696994246623
892a100d28bffff,40.74734064563418,-73.98348648660567
892a100d28fffff,40.74475746659229,-73.98124539425626
892a100d293ffff,40.75015472731649,-73.97717597041498
892a100d297ffff,40.747571339150305,-73.97493510196136
892a100d29bffff,40.750039377343846,-73.98145190330818
892a100d2a3ffff,40.73959124262263,-73.97676396089017
892a100d2a7ffff,40.737008197739414,-73.97452361980322
892a100d2abffff,40.73947590550561,-73.98103893168508
892a100d2afffff,40.73689294279598,-73.97879835349616
892a100d2b3ffff,40.74228959359751,-73.97472933772691
892a100d2bbffff,40.74217433224768,-73.97900455236277
892a100d2c3ffff,40.74980820333916,-73.99000374878119
892a100d2c7ffff,40.74722506187608,-73.98776216878585
892a100d2cbffff,40.74969237930922,-73.99427966126574
892a100d2cfffff,40.747109320119364,-73.99203784414127
892a100d2d3ffff,40.75250713772062,-73.98796942281287
892a100d2d7ffff,40.74992386935106,-73.98572782944613
892a100d2dbffff,40.75239138943488,-73.99224557931602
892a100d30bffff,40.72374863863157,-73.9761462942413
892a100d30fffff,40.72116610888531,-73.97390674374046
892a100d31bffff,40.72644645532815,-73.97411232282562
892a100d343ffff,40.72621581321689,-73.98265986037387
892a100d347ffff,40.723633320786945,-73.98041982269942
892a100d34bffff,40.726100255400425,-73.98693361902893
892a100d34fffff,40.72351784512154,-73.98469334442134
892a100d353ffff,40.728913832547754,-73.98062614592236
892a100d357ffff,40.726331213193134,-73.9783860949569
892a100d35bffff,40.72879835041983,-73.98490014831133
892a100d363ffff,40.718353158911775,-73.98021354589461
892a100d367ffff,40.71577088302538,-73.9779740219053
892a100d36bffff,40.71823768970741,-73.98448658705743
892a100d36fffff,40.71565549593136,-73.98224682620025
892a100d373ffff,40.72105087315231,-73.97818003525298
892a100d377ffff,40.718468470335196,-73.97594049799939
892a100d37bffff,40.7209354796179,-73.98245332005493
892a100d3c3ffff,40.73172715163123,-73.97431794817466
892a100d3c7ffff,40.72914432322064,-73.97207812097184
892a100d3cbffff,40.73161190309275,-73.97859220103275
892a100d3cfffff,40.729029156815024,-73.97635213679334
892a100d3dbffff,40.73431002483043,-73.97655802567105
892a100d443ffff,40.763992736533424,-73.95416687579228
892a100d44bffff,40.76387824016054,-73.95844404827176
892a100d44fffff,40.761294053090886,-73.95620358859541
892a100d453ffff,40.76669147091129,-73.95212993210818
892a100d45bffff,40.76657705050458,-73.9564073485599
892a100d4cbffff,40.769390256202996,-73.95009275750891
892a100d4dbffff,40.77208909238706,-73.94805535196039
892a100d603ffff,40.7608348151879,-73.97331126335344
892a100d607ffff,40.75825100161534,-73.97107010462192
892a100d60bffff,40.76071961045465,-73.97758816549297
892a100d60fffff,40.758135879118974,-73.97534676942504
892a100d613ffff,40.763533802293004,-73.97127552650305
892a100d617ffff,40.76094986181916,-73.96903435454628
892a100d61bffff,40.76341867342425,-73.9755526726856
892a100d623ffff,40.75296855046801,-73.97086472899026
892a100d627ffff,40.750384953197305,-73.96862408455311
892a100d62bffff,40.752853434342555,-73.97514091252218
892a100d62fffff,40.750269919268,-73.97290003081406
892a100d633ffff,40.75566723272888,-73.96882919645593
892a100d637ffff,40.7530835085508,-73.96658853882022
892a100d63bffff,40.75555219244933,-73.97310562393587
892a100d643ffff,40.7631879413235,-73.984106944923
892a100d647ffff,40.76060424762045,-73.98186506091723
892a100d64bffff,40.76307233809354,-73.98838407088253
892a100d64fffff,40.76048872668632,-73.98614194957854
892a100d653ffff,40.7658872070349,-73.98207170950569
892a100d657ffff,40.76330338643407,-73.97982981217478
892a100d65bffff,40.76577167962786,-73.98634907959108
892a100d663ffff,40.755321637705,-73.98165845885663
892a100d667ffff,40.752738160175504,-73.97941708936834
892a100d66bffff,40.75520612324228,-73.98593486620214
892a100d66fffff,40.752622727967825,-73.98369325948109
892a100d673ffff,40.75802059854109,-73.97962342753863
892a100d677ffff,40.75543699410768,-73.97738204475199
892a100d67bffff,40.75790515988271,-73.98390007891497
892a100d683ffff,40.766347735254335,-73.96496216197335
892a100d687ffff,40.76376358566216,-73.96272121424846
892a100d68bffff,40.76623284041283,-73.96923955883975
892a100d68fffff,40.763648773039314,-73.96699837367477
892a100d693ffff,40.769046748442776,-73.96292571940788
892a100d697ffff,40.766462471951925,-73.96068475853083
892a100d69bffff,40.768931929525905,-73.96720336032945
892a100d6a3ffff,40.75848077235944,-73.96251675513759
892a100d6abffff,40.75836596602918,-73.9667934331769
892a100d6afffff,40.75578211494534,-73.96455276235974
892a100d6b3ffff,40.76117948077166,-73.96048051711963
892a100d6bbffff,40.76106475034742,-73.96475743911911
892a100d6c3ffff,40.768701817203045,-73.97575862231947
892a100d6c7ffff,40.766117787428406,-73.9735169490824
892a100d6cbffff,40.768586523799094,-73.9800362432926
892a100d6cfffff,40.76600257630209,-73.9777943326536
892a100d6d3ffff,40.77140110911548,-73.97372268113838
892a100d6d7ffff,40.76881695244565,-73.97148099464923
892a100d6dbffff,40.771285891594616,-73.97800054624952
892a100f24bffff,40.78277098142451,-73.9441823002341
892a100f25bffff,40.78547014785319,-73.94214398351879
892a100f64bffff,40.80166621211985,-73.9299092281534
892a1072137ffff,40.73338295814338,-74.01075375344374
892a1072183ffff,40.74664477312713,-74.00914047636303
892a1072187ffff,40.74406208777896,-74.0068979615497
892a1072193ffff,40.74934395912159,-74.00710735714024
892a1072197ffff,40.746761146867875,-74.00486482878279
892a10721a3ffff,40.73878056609214,-74.00668861308876
892a10721a7ffff,40.736198096831764,-74.00444661282785
892a10721afffff,40.73608173646356,-74.00872129846812
892a10721b3ffff,40.74147944700773,-74.00465569727152
892a10721b7ffff,40.73889685083574,-74.0024136834934
892a10721bbffff,40.741363079954006,-74.00893086382774
892a1072503ffff,40.76002506197137,-74.00324943564169
892a1072507ffff,40.757441824465054,-74.00100661609572
892a1072513ffff,40.76272457969797,-74.00121540755254
892a1072517ffff,40.76014121529478,-73.99897257450851
892a1072523ffff,40.75215941875203,-74.00079787164594
892a1072527ffff,40.74957639726228,-73.99855556685219
892a107252bffff,40.75204319635703,-74.00507400737747
892a107252fffff,40.749460257199395,-74.00283146549287
892a1072533ffff,40.754858631504376,-73.99876404720786
892a1072537ffff,40.75227548311167,-73.9965217289429
892a107253bffff,40.754742484811985,-74.0030404270407
892a1072577ffff,40.754626180064804,-74.00731679987626
892a1072583ffff,40.765540150398465,-73.9949037992709
892a1072587ffff,40.762956576745275,-73.9926611900057
892a107258fffff,40.76284065727974,-73.99693830224493
892a1072593ffff,40.76823969462949,-73.99286906555227
892a1072597ffff,40.765655994082046,-73.99062644286204
892a10725a3ffff,40.75767380832861,-73.99245336126558
892a10725a7ffff,40.75509045072057,-73.99021126674096
892a10725abffff,40.75755789543499,-73.99672999214451
892a10725afffff,40.75497462014091,-73.99448766042539
892a10725b3ffff,40.76037304765331,-73.99041883142932
892a10725b7ffff,40.75778956314486,-73.98817672350651
892a10725bbffff,40.76025721052243,-73.99469570642187
892a1072803ffff,40.70416790835037,-74.01600847979246
892a1072807ffff,40.701586760075365,-74.01376760272267
892a1072813ffff,40.706865819195635,-74.01397758214198
892a1072817ffff,40.70428454398579,-74.01173669149
892a107281bffff,40.70674910133614,-74.01824960700279
892a1072883ffff,40.7096802661834,-74.0076741787482
892a1072887ffff,40.70709878183493,-74.00543351115385
892a107288bffff,40.70956378150535,-74.01194645439377
892a107288fffff,40.70698237936226,-74.00970555017649
892a1072893ffff,40.71237820442782,-74.0056425771711
892a1072897ffff,40.70979659314705,-74.00340189606727
892a107289bffff,40.712261795258144,-74.0099150965138
892a10728b3ffff,40.704517342235015,-74.00319309369571
892a10728bbffff,40.70440102194768,-74.00746489610857
892a10728c7ffff,40.70944713911399,-74.01621872295645
892a10728d3ffff,40.71472671988807,-74.01642901341648
892a10728d7ffff,40.71214522835471,-74.01418760879541
892a1072c03ffff,40.72305436427269,-74.00178736299634
892a1072c07ffff,40.72047232748709,-73.99954639120696
892a1072c0bffff,40.72293809951892,-74.00606085032427
892a1072c0fffff,40.720356144961315,-74.00381964174338
892a1072c13ffff,40.725752634920234,-73.99975485394748
892a1072c17ffff,40.723170471210885,-73.99751386869457
892a1072c1bffff,40.725636445753395,-74.00402858507962
892a1072c23ffff,40.7151923699604,-73.99933797536255
892a1072c27ffff,40.7126105495616,-73.99709751749248
892a1072c2bffff,40.71507619407417,-74.0036107454112
892a1072c2fffff,40.71249445586266,-74.00137005081483
892a1072c33ffff,40.71789033541887,-73.99730566967641
892a1072c37ffff,40.715308388090286,-73.99506519836963
892a1072c3bffff,40.71777423510105,-74.00157868343452
892a1072c47ffff,40.722821676950645,-74.0103343306308
892a1072c53ffff,40.72810214263707,-74.01054401844232
892a1072c57ffff,40.725520098751595,-74.00830230921224
892a1072c63ffff,40.71754156113931,-74.01012468999326
892a1072c67ffff,40.714959860432664,-74.0078835084681
892a1072c6bffff,40.7174249874975,-74.01439768269891
892a1072c6fffff,40.714843369036934,-74.01215626448567
892a1072c73ffff,40.720239804640435,-74.00809288528414
892a1072c77ffff,40.71765797700752,-74.00585169022261
892a1072c7bffff,40.72012330652548,-74.0123661217817
892a1072c83ffff,40.72856691258619,-73.9934481326791
892a1072c87ffff,40.72598453974479,-73.9912073708746
892a1072c8bffff,40.72845095688254,-73.99772211456276
892a1072c8fffff,40.72586866625106,-73.99548111586327
892a1072c93ffff,40.731265210194884,-73.99141491910795
892a1072c97ffff,40.72868271043229,-73.98917414391278
892a1072c9bffff,40.73114933013826,-73.99568914480811
892a1072ca3ffff,40.72070421914906,-73.99099986933716
892a1072ca7ffff,40.718122062723076,-73.98875962144035
892a1072cabffff,40.72058835221668,-73.99527313372238
892a1072cafffff,40.718006277959894,-73.99303264899582
892a1072cb3ffff,40.72340221163636,-73.98896685935952
892a1072cb7ffff,40.72081992828315,-73.98672659809884
892a1072cbbffff,40.72328642033247,-73.99324036746646
892a1072cc3ffff,40.73091709639526,-74.00423757543584
892a1072cc7ffff,40.72833484332245,-74.00199608951623
892a1072ccbffff,40.730800742711025,-74.00851178026825
892a1072ccfffff,40.728218571906936,-74.00627005749193
892a1072cd3ffff,40.73361567219517,-74.00220486300994
892a1072cd7ffff,40.731033292204685,-73.99996336359993
892a1072cdbffff,40.73349939411639,-74.00647931174146
892a1072d4bffff,40.70721502661259,-74.0011614651215
892a1072d53ffff,40.71002877392692,-73.99485730978921
892a1072d5bffff,40.70991276239524,-73.99912960639843
892a1072d8bffff,40.71037586221235,-73.98204037879414
892a1072d9bffff,40.7130733469773,-73.9800073154922
892a1072dc3ffff,40.712842263747554,-73.98855243013952
892a1072dc7ffff,40.71026032383652,-73.98631269593956
892a1072dcbffff,40.712726485523575,-73.99282497725156
892a1072dcfffff,40.71014462774103,-73.99058500628709
892a1072dd3ffff,40.71553995107681,-73.98651962374095
892a1072dd7ffff,40.71295788423248,-73.9842798762039
892a1072ddbffff,40.71542424846277,-73.99079241447993
