h3_cell,poi_subway,poi_dining,poi_retail,poi_office,poi_tourism,poi_school,poi_nightlife,poi_total,poi_density_score
892a1008803ffff,0,0,0,0,0,0,0,0,0.0
892a1008807ffff,1,17,37,1,0,0,0,56,25.0
892a100880fffff,0,0,0,0,0,0,0,0,0.0
892a1008813ffff,0,0,0,0,0,0,0,0,0.0
892a1008817ffff,0,17,41,1,1,0,0,60,26.79
892a1008823ffff,0,15,18,0,0,6,0,39,17.41
892a1008827ffff,0,6,14,0,0,3,0,23,10.27
892a100882bffff,1,8,30,0,1,1,0,41,18.3
892a100882fffff,0,18,30,0,0,5,0,53,23.66
892a1008833ffff,0,23,25,0,2,3,0,53,23.66
892a1008837ffff,0,6,10,0,0,4,0,20,8.93
892a100883bffff,0,16,34,1,0,0,0,51,22.77
892a1008867ffff,0,0,0,0,0,0,0,0,0.0
892a1008877ffff,0,0,0,0,0,2,0,2,0.89
892a1008883ffff,1,29,23,0,0,3,0,56,25.0
892a1008887ffff,0,36,30,1,0,1,0,68,30.36
892a100888bffff,0,1,0,0,1,1,0,3,1.34
892a100888fffff,1,16,32,1,0,0,0,50,22.32
892a1008893ffff,0,24,23,0,0,0,0,47,20.98
892a1008897ffff,0,8,2,0,0,1,0,11,4.91
892a100889bffff,0,0,0,0,0,1,0,1,0.45
892a10088a3ffff,0,5,10,0,0,0,0,15,6.7
892a10088a7ffff,0,0,0,0,0,0,0,0,0.0
892a10088abffff,0,5,9,2,0,1,0,17,7.59
892a10088afffff,1,3,11,0,0,1,0,16,7.14
892a10088b3ffff,0,15,38,3,0,0,0,56,25.0
892a10088b7ffff,1,0,0,0,1,0,0,2,0.89
892a10088bbffff,0,9,16,2,0,0,0,27,12.05
892a1008903ffff,0,4,14,1,2,3,0,24,10.71
892a1008907ffff,0,27,26,0,0,0,0,53,23.66
892a100890bffff,0,6,0,0,1,1,0,8,3.57
892a100890fffff,0,6,5,1,0,1,0,13,5.8
892a1008913ffff,0,4,5,1,1,1,0,12,5.36
892a1008917ffff,1,25,47,0,1,2,0,76,33.93
892a100891bffff,0,1,0,0,1,0,0,2,0.89
892a1008923ffff,0,34,39,0,0,1,0,74,33.04
892a1008927ffff,0,25,32,2,0,1,0,60,26.79
892a100892bffff,0,12,22,1,0,0,0,35,15.62
892a100892fffff,1,21,22,1,0,1,0,46,20.54
892a1008933ffff,0,26,30,0,0,2,0,58,25.89
892a1008937ffff,0,14,24,1,0,0,0,39,17.41
892a100893bffff,1,22,21,2,0,1,0,47,20.98
892a1008943ffff,1,0,0,0,0,0,0,1,0.45
892a1008947ffff,0,0,1,0,1,0,0,2,0.89
892a100894bffff,0,5,16,1,4,1,0,27,12.05
892a100894fffff,0,1,0,0,0,0,0,1,0.45
892a1008953ffff,1,0,0,0,0,0,0,1,0.45
892a1008957ffff,0,0,0,0,0,0,0,0,0.0
892a100895bffff,0,22,14,1,0,3,0,40,17.86
892a1008963ffff,0,0,1,1,2,0,0,4,1.79
892a1008967ffff,0,2,10,2,1,0,0,15,6.7
892a100896bffff,0,0,0,0,2,0,0,2,0.89
892a100896fffff,0,0,0,0,0,0,0,0,0.0
892a1008973ffff,0,0,1,1,0,1,0,3,1.34
892a1008977ffff,0,7,19,2,5,2,0,35,15.62
892a100897bffff,0,0,0,0,0,0,0,0,0.0
892a1008983ffff,1,14,21,2,0,4,0,42,18.75
892a1008987ffff,0,17,23,1,0,1,0,42,18.75
892a100898bffff,0,4,15,2,0,4,0,25,11.16
892a100898fffff,0,24,42,0,0,1,0,67,29.91
892a1008993ffff,0,13,17,0,0,0,0,30,13.39
892a1008997ffff,1,3,5,1,0,0,0,10,4.46
892a100899bffff,0,17,14,0,0,2,0,33,14.73
892a10089a3ffff,0,12,27,0,0,3,0,42,18.75
892a10089a7ffff,0,3,3,0,0,1,0,7,3.12
892a10089abffff,1,43,48,3,0,0,0,95,42.41
892a10089afffff,0,15,23,2,0,1,0,41,18.3
892a10089b3ffff,0,14,18,1,1,1,0,35,15.62
892a10089b7ffff,0,1,2,0,0,0,0,3,1.34
892a10089bbffff,0,30,31,0,0,0,0,61,27.23
892a10089c3ffff,0,0,0,0,0,0,0,0,0.0
892a10089c7ffff,0,1,0,0,2,2,0,5,2.23
892a10089cbffff,0,0,0,0,0,0,0,0,0.0
892a10089cfffff,0,0,0,0,0,0,0,0,0.0
892a10089d3ffff,0,0,0,0,0,0,0,0,0.0
892a10089d7ffff,0,0,0,0,0,0,0,0,0.0
892a10089dbffff,0,0,0,0,0,0,0,0,0.0
892a1008b03ffff,0,1,1,0,0,0,0,2,0.89
892a1008b07ffff,0,0,3,0,0,0,0,3,1.34
892a1008b0fffff,0,1,1,1,0,0,0,3,1.34
892a1008b13ffff,0,0,0,0,0,0,0,0,0.0
892a1008b17ffff,0,9,26,0,0,3,0,38,16.96
892a1008b23ffff,0,3,1,7,0,5,0,16,7.14
892a1008b27ffff,0,24,51,0,2,1,1,79,35.27
892a1008b2bffff,0,5,9,3,1,1,0,19,8.48
892a1008b2fffff,0,16,14,0,0,2,0,32,14.29
892a1008b33ffff,0,6,8,3,3,8,0,28,12.5
892a1008b37ffff,0,7,13,5,1,2,0,28,12.5
892a1008b3bffff,0,5,6,0,0,6,0,17,7.59
892a1008b67ffff,0,1,3,3,0,0,0,7,3.12
892a1008b77ffff,0,1,1,0,0,0,0,2,0.89
892a1008b83ffff,1,11,50,0,2,2,0,66,29.46
892a1008b87ffff,0,20,17,1,3,3,0,44,19.64
892a1008b8bffff,0,1,0,0,0,0,0,1,0.45
892a1008b8fffff,0,8,25,1,4,0,0,38,16.96
892a1008b93ffff,0,14,28,1,0,0,0,43,19.2
892a1008b97ffff,0,43,25,1,1,0,0,70,31.25
892a1008b9bffff,0,0,0,0,0,0,0,0,0.0
892a1008ba3ffff,0,31,37,0,1,0,0,69,30.8
892a1008ba7ffff,0,1,0,0,0,0,0,1,0.45
892a1008babffff,0,14,28,0,0,1,0,43,19.2
892a1008bafffff,1,18,18,2,1,2,0,42,18.75
892a1008bb3ffff,0,15,29,0,1,2,0,47,20.98
892a1008bb7ffff,1,0,0,0,0,0,0,1,0.45
892a1008bbbffff,1,30,51,2,0,0,0,84,37.5
892a1008c03ffff,0,5,0,0,0,1,0,6,2.68
892a1008c07ffff,2,21,13,3,0,2,0,41,18.3
892a1008c0fffff,0,0,0,0,1,2,0,3,1.34
892a1008c13ffff,0,1,2,0,0,1,0,4,1.79
892a1008c17ffff,0,5,0,1,0,4,0,10,4.46
892a1008c23ffff,0,3,11,2,0,0,0,16,7.14
892a1008c27ffff,0,8,4,0,0,1,0,13,5.8
892a1008c2bffff,1,10,3,13,0,3,0,30,13.39
892a1008c2fffff,0,5,0,0,0,0,0,5,2.23
892a1008c33ffff,0,5,7,0,0,5,0,17,7.59
892a1008c37ffff,0,5,6,0,0,1,0,12,5.36
892a1008c3bffff,0,3,9,0,0,4,0,16,7.14
892a1008c67ffff,0,0,2,0,0,1,0,3,1.34
892a1008c77ffff,0,0,0,0,0,1,0,1,0.45
892a1008c83ffff,1,8,2,0,0,1,0,12,5.36
892a1008c87ffff,0,0,0,0,0,2,0,2,0.89
892a1008c8bffff,0,1,3,0,0,0,0,4,1.79
892a1008c8fffff,0,2,2,0,0,0,0,4,1.79
892a1008c93ffff,1,5,6,0,1,0,0,13,5.8
892a1008c97ffff,0,3,3,0,2,2,0,10,4.46
892a1008c9bffff,0,0,0,0,0,1,0,1,0.45
892a1008ca3ffff,0,2,3,0,0,1,0,6,2.68
892a1008ca7ffff,0,3,7,1,0,0,0,11,4.91
892a1008cabffff,0,1,0,0,0,1,0,2,0.89
892a1008cafffff,2,5,10,1,0,1,0,19,8.48
892a1008cb3ffff,1,4,3,1,0,3,0,12,5.36
892a1008cb7ffff,0,6,1,0,0,1,0,8,3.57
892a1008cbbffff,0,1,0,0,0,1,0,2,0.89
892a1008cd7ffff,0,0,0,0,0,0,0,0,0.0
892a1008d03ffff,0,0,7,0,0,0,1,8,3.57
892a1008d07ffff,0,1,0,0,0,1,0,2,0.89
892a1008d0bffff,0,1,3,0,0,4,0,8,3.57
892a1008d0fffff,0,1,12,0,0,0,0,13,5.8
892a1008d13ffff,0,3,0,0,0,4,0,7,3.12
892a1008d17ffff,1,17,16,1,0,1,0,36,16.07
892a1008d1bffff,0,4,7,0,0,1,0,12,5.36
892a1008d23ffff,1,7,19,0,0,1,0,28,12.5
892a1008d27ffff,0,2,5,0,0,1,0,8,3.57
892a1008d2bffff,1,27,43,1,0,0,0,72,32.14
892a1008d2fffff,0,3,11,0,0,2,0,16,7.14
892a1008d33ffff,0,14,13,0,0,3,0,30,13.39
892a1008d37ffff,0,3,7,0,0,0,0,10,4.46
892a1008d3bffff,1,14,31,1,0,0,0,47,20.98
892a1008d43ffff,0,5,6,0,0,1,0,12,5.36
892a1008d47ffff,1,3,4,0,0,0,0,8,3.57
892a1008d4bffff,1,11,27,3,0,0,0,42,18.75
892a1008d4fffff,0,0,0,0,1,0,0,1,0.45
892a1008d53ffff,1,14,17,0,0,2,0,34,15.18
892a1008d57ffff,1,4,3,0,0,0,0,8,3.57
892a1008d5bffff,0,11,5,2,0,0,0,18,8.04
892a1008d63ffff,0,0,1,0,2,1,0,4,1.79
892a1008d67ffff,0,1,3,0,0,0,0,4,1.79
892a1008d6bffff,0,0,0,0,0,0,0,0,0.0
892a1008d6fffff,0,0,0,0,0,0,0,0,0.0
892a1008d73ffff,0,1,0,0,3,0,0,4,1.79
892a1008d77ffff,0,6,8,0,0,2,0,16,7.14
892a1008d7bffff,0,1,0,0,1,0,0,2,0.89
892a1008d83ffff,2,7,11,2,0,2,0,24,10.71
892a1008d87ffff,0,0,5,0,0,1,0,6,2.68
892a1008d8bffff,0,1,2,1,0,0,0,4,1.79
892a1008d8fffff,0,0,3,0,0,1,0,4,1.79
892a1008d93ffff,0,0,0,0,0,1,0,1,0.45
892a1008d97ffff,0,0,1,0,0,0,0,1,0.45
892a1008d9bffff,1,4,7,2,0,5,0,19,8.48
892a1008da3ffff,0,13,21,0,1,1,0,36,16.07
892a1008dabffff,0,7,6,1,0,0,0,14,6.25
892a1008dafffff,0,3,2,0,0,0,0,5,2.23
892a1008db3ffff,0,1,2,0,0,1,0,4,1.79
892a1008db7ffff,0,0,4,0,0,2,0,6,2.68
892a1008dbbffff,1,2,6,0,0,0,0,9,4.02
892a1008dc3ffff,0,6,6,1,0,1,0,14,6.25
892a1008dc7ffff,0,0,0,0,0,0,0,0,0.0
892a1008dcbffff,0,8,4,0,1,2,0,15,6.7
892a1008dcfffff,0,9,6,0,1,0,0,16,7.14
892a1008dd3ffff,2,12,17,0,2,2,0,35,15.62
892a1008dd7ffff,0,5,13,2,0,1,0,21,9.38
892a1008ddbffff,0,6,21,1,2,0,0,30,13.39
892a100a103ffff,0,1,0,0,0,0,0,1,0.45
892a100a107ffff,1,3,7,0,0,0,0,11,4.91
892a100a10bffff,0,0,0,0,0,0,0,0,0.0
892a100a10fffff,0,0,0,0,0,0,0,0,0.0
892a100a117ffff,1,0,0,0,0,0,0,1,0.45
892a100a123ffff,0,0,0,0,0,0,0,0,0.0
892a100a12bffff,1,2,0,0,0,0,0,3,1.34
892a100a12fffff,0,0,0,0,0,1,0,1,0.45
892a100a133ffff,0,0,0,0,0,0,0,0,0.0
892a100a13bffff,0,5,3,1,0,1,0,10,4.46
892a100a143ffff,0,0,0,0,0,0,0,0,0.0
892a100a147ffff,0,0,0,0,0,0,0,0,0.0
892a100a14fffff,0,0,0,0,0,0,0,0,0.0
892a100a157ffff,0,0,0,0,0,0,0,0,0.0
892a100a163ffff,0,0,0,0,0,0,0,0,0.0
892a100a167ffff,0,1,2,0,0,4,0,7,3.12
892a100a16bffff,0,2,3,0,0,0,0,5,2.23
892a100a16fffff,1,14,8,1,0,0,0,24,10.71
892a100a173ffff,0,0,0,0,0,0,0,0,0.0
892a100a177ffff,1,5,8,0,1,1,0,16,7.14
892a100a17bffff,0,0,0,0,0,0,0,0,0.0
892a100a1abffff,0,0,0,0,0,0,0,0,0.0
892a100aa03ffff,0,5,1,0,0,0,0,6,2.68
892a100aa07ffff,1,6,4,0,1,1,0,13,5.8
892a100aa0fffff,0,0,0,0,0,0,0,0,0.0
892a100aa13ffff,0,0,0,0,0,0,0,0,0.0
892a100aa17ffff,0,1,1,0,0,1,0,3,1.34
892a100aa1bffff,0,0,0,0,0,0,0,0,0.0
892a100aa23ffff,0,4,1,0,0,0,0,5,2.23
892a100aa27ffff,0,0,6,0,0,0,0,6,2.68
892a100aa2bffff,0,14,2,1,0,1,0,18,8.04
892a100aa2fffff,1,6,3,0,1,1,0,12,5.36
892a100aa33ffff,1,2,4,0,2,1,0,10,4.46
892a100aa37ffff,0,1,0,0,0,0,0,1,0.45
892a100aa3bffff,0,2,1,0,0,1,0,4,1.79
892a100aa67ffff,0,2,1,0,0,0,0,3,1.34
892a100aa6fffff,0,1,0,0,0,0,0,1,0.45
892a100aa77ffff,0,5,1,0,0,0,0,6,2.68
892a100aa83ffff,1,6,4,0,0,2,0,13,5.8
892a100aa87ffff,0,0,0,0,0,2,0,2,0.89
892a100aa8bffff,1,0,2,0,0,0,0,3,1.34
892a100aa8fffff,1,6,2,0,1,1,0,11,4.91
892a100aa93ffff,0,1,2,1,0,0,0,4,1.79
892a100aa97ffff,0,1,1,0,0,0,0,2,0.89
892a100aa9bffff,0,11,5,1,0,0,0,17,7.59
892a100aaa3ffff,0,0,4,2,0,0,0,6,2.68
892a100aaabffff,0,1,1,0,1,0,0,3,1.34
892a100aaafffff,1,0,1,1,0,0,0,3,1.34
892a100aabbffff,0,0,4,0,0,0,0,4,1.79
892a100aac7ffff,0,0,0,0,0,0,0,0,0.0
892a100aad7ffff,0,2,1,0,0,0,0,3,1.34
892a100ab0bffff,0,0,0,0,0,1,0,1,0.45
892a100ab43ffff,0,2,6,0,0,3,0,11,4.91
892a100ab47ffff,0,1,6,0,0,1,0,8,3.57
892a100ab4bffff,0,1,0,0,0,0,0,1,0.45
892a100ab4fffff,0,3,1,1,1,0,0,6,2.68
892a100ab53ffff,0,7,13,1,0,0,0,21,9.38
892a100ab57ffff,1,6,4,1,0,0,0,12,5.36
892a100ab5bffff,0,10,10,1,0,1,0,22,9.82
892a100ab63ffff,0,0,0,0,0,0,0,0,0.0
892a100ab67ffff,0,0,0,0,0,1,0,1,0.45
892a100ab6bffff,0,4,4,0,0,0,0,8,3.57
892a100ab6fffff,0,1,0,0,0,0,0,1,0.45
892a100ab73ffff,0,1,0,0,0,2,0,3,1.34
892a100ab77ffff,0,0,0,0,0,0,0,0,0.0
892a100ab7bffff,1,3,6,0,0,1,0,11,4.91
892a100abcbffff,0,0,2,0,0,2,0,4,1.79
892a100abcfffff,1,0,0,0,0,1,0,2,0.89
892a100abdbffff,0,0,0,0,0,0,0,0,0.0
892a100ae03ffff,0,5,2,0,0,1,0,8,3.57
892a100ae07ffff,0,10,3,0,0,2,0,15,6.7
892a100ae0bffff,0,9,12,0,0,0,0,21,9.38
892a100ae0fffff,0,2,4,0,0,2,0,8,3.57
892a100ae13ffff,0,1,5,0,0,0,0,6,2.68
892a100ae17ffff,1,1,0,0,0,2,0,4,1.79
892a100ae1bffff,0,3,2,0,0,3,0,8,3.57
892a100ae23ffff,0,0,0,0,0,0,0,0,0.0
892a100ae2bffff,0,2,5,3,0,0,0,10,4.46
892a100ae2fffff,0,0,0,0,0,0,0,0,0.0
892a100ae33ffff,0,0,0,0,0,0,0,0,0.0
892a100ae3bffff,1,7,22,3,2,0,0,35,15.62
892a100ae47ffff,0,0,0,0,0,0,0,0,0.0
892a100ae57ffff,0,0,0,0,0,1,0,1,0.45
892a100ae63ffff,1,2,0,0,0,0,0,3,1.34
