h3_cell,poi_subway,poi_dining,poi_retail,poi_office,poi_tourism,poi_school,poi_nightlife,poi_total,poi_density_score
892a100ae67ffff,0,12,17,2,0,1,0,32,14.29
892a100ae6bffff,0,0,0,0,0,0,0,0,0.0
892a100ae6fffff,0,0,0,0,0,0,0,0,0.0
892a100ae73ffff,1,10,17,1,0,0,0,29,12.95
892a100ae77ffff,0,17,18,0,0,0,0,35,15.62
892a100ae7bffff,0,0,0,0,0,0,0,0,0.0
892a100ae83ffff,1,0,0,0,0,0,0,1,0.45
892a100ae87ffff,0,0,0,0,0,0,0,0,0.0
892a100ae8bffff,0,0,0,0,0,4,0,4,1.79
892a100ae8fffff,0,0,0,0,0,1,0,1,0.45
892a100ae93ffff,0,0,0,0,0,0,0,0,0.0
892a100ae97ffff,0,0,0,0,0,0,1,1,0.45
892a100ae9bffff,0,7,4,0,0,0,0,11,4.91
892a100aeabffff,0,0,0,0,0,0,0,0,0.0
892a100aebbffff,0,0,0,0,0,0,0,0,0.0
892a100aec3ffff,0,0,0,0,0,0,0,0,0.0
892a100aec7ffff,1,1,1,0,0,0,0,3,1.34
892a100aecfffff,0,0,0,1,0,0,0,1,0.45
892a100aed3ffff,0,0,0,0,1,0,0,1,0.45
892a100aed7ffff,0,0,0,1,0,0,0,1,0.45
892a100d04bffff,0,4,8,1,0,1,0,14,6.25
892a100d05bffff,0,1,4,1,1,0,0,7,3.12
892a100d203ffff,1,17,19,2,3,1,0,43,19.2
892a100d207ffff,1,33,21,2,2,1,0,60,26.79
892a100d20bffff,2,44,26,4,1,3,0,80,35.71
892a100d20fffff,0,31,51,8,0,1,0,91,40.62
892a100d213ffff,0,28,19,7,7,2,0,63,28.12
892a100d217ffff,1,47,39,9,3,0,0,99,44.2
892a100d21bffff,1,51,43,13,11,0,2,121,54.02
892a100d223ffff,1,22,19,0,2,2,0,46,20.54
892a100d227ffff,1,45,47,1,0,3,0,97,43.3
892a100d22bffff,2,30,36,2,1,1,0,72,32.14
892a100d22fffff,0,58,36,0,0,0,1,95,42.41
892a100d233ffff,0,20,27,3,0,1,0,51,22.77
892a100d237ffff,0,11,20,1,0,3,0,35,15.62
892a100d23bffff,0,33,14,4,2,1,0,54,24.11
892a100d243ffff,1,32,35,0,3,1,0,72,32.14
892a100d247ffff,1,12,14,0,0,1,0,28,12.5
892a100d24bffff,0,17,12,0,0,5,0,34,15.18
892a100d24fffff,0,24,15,0,0,3,0,42,18.75
892a100d253ffff,0,7,11,2,0,2,0,22,9.82
892a100d257ffff,1,34,37,7,10,0,1,90,40.18
892a100d25bffff,0,14,12,0,0,0,0,26,11.61
892a100d263ffff,2,17,27,2,1,8,0,57,25.45
892a100d267ffff,0,38,23,4,1,4,0,70,31.25
892a100d26bffff,1,29,8,0,0,2,1,41,18.3
892a100d26fffff,1,29,41,1,2,1,0,75,33.48
892a100d273ffff,0,22,32,4,2,3,1,64,28.57
892a100d277ffff,1,38,46,3,0,4,0,92,41.07
892a100d27bffff,1,17,13,0,1,1,0,33,14.73
892a100d283ffff,0,11,24,7,2,1,0,45,20.09
892a100d287ffff,0,38,42,4,0,1,0,85,37.95
892a100d28bffff,1,44,42,8,5,2,0,102,45.54
892a100d28fffff,0,35,27,5,5,1,0,73,32.59
892a100d293ffff,1,44,26,28,5,0,0,104,46.43
892a100d297ffff,0,21,30,5,0,0,0,56,25.0
892a100d29bffff,0,15,18,13,7,0,0,53,23.66
892a100d2a3ffff,0,2,1,0,0,0,0,3,1.34
892a100d2a7ffff,0,0,1,0,0,2,0,3,1.34
892a100d2abffff,0,27,47,3,2,0,0,79,35.27
892a100d2afffff,0,9,28,0,0,1,0,38,16.96
892a100d2b3ffff,0,7,0,0,0,1,0,8,3.57
892a100d2bbffff,0,33,41,2,0,2,0,78,34.82
892a100d2c3ffff,2,25,53,0,0,1,0,81,36.16
892a100d2c7ffff,1,63,58,5,10,0,0,137,61.16
892a100d2cbffff,1,36,21,5,3,1,0,67,29.91
892a100d2cfffff,1,37,51,5,11,1,0,106,47.32
892a100d2d3ffff,0,45,45,4,2,0,0,96,42.86
892a100d2d7ffff,1,42,51,9,16,1,0,120,53.57
892a100d2dbffff,1,33,34,9,4,1,0,82,36.61
892a100d30bffff,0,2,10,1,0,0,0,13,5.8
892a100d30fffff,0,0,0,0,0,0,0,0,0.0
892a100d31bffff,0,0,0,0,0,1,0,1,0.45
892a100d343ffff,0,59,19,1,0,0,1,80,35.71
892a100d347ffff,0,16,14,2,0,2,1,35,15.62
892a100d34bffff,0,72,32,0,1,1,0,106,47.32
892a100d34fffff,0,35,45,1,0,1,1,83,37.05
892a100d353ffff,0,40,33,0,0,2,0,75,33.48
892a100d357ffff,0,22,16,1,1,1,0,41,18.3
892a100d35bffff,0,72,84,1,3,1,0,161,71.88
892a100d363ffff,0,2,3,0,0,1,0,6,2.68
892a100d367ffff,0,0,0,0,0,0,0,0,0.0
892a100d36bffff,0,29,41,1,2,2,0,75,33.48
892a100d36fffff,0,9,8,0,0,0,0,17,7.59
892a100d373ffff,0,3,3,0,0,3,1,10,4.46
892a100d377ffff,0,0,0,0,0,1,0,1,0.45
892a100d37bffff,0,25,36,4,0,2,0,67,29.91
892a100d3c3ffff,0,0,0,0,0,0,0,0,0.0
892a100d3c7ffff,0,0,1,0,0,0,0,1,0.45
892a100d3cbffff,0,1,0,1,0,0,0,2,0.89
892a100d3cfffff,0,6,8,0,0,0,0,14,6.25
892a100d3dbffff,0,1,0,0,0,0,0,1,0.45
892a100d443ffff,0,2,0,0,0,2,0,4,1.79
892a100d44bffff,0,12,12,0,0,0,0,24,10.71
892a100d44fffff,0,0,0,0,0,1,0,1,0.45
892a100d453ffff,0,4,8,0,0,0,0,12,5.36
892a100d45bffff,0,33,33,1,0,0,0,67,29.91
892a100d4cbffff,0,9,5,0,0,1,0,15,6.7
892a100d4dbffff,0,2,5,0,0,0,0,7,3.12
892a100d603ffff,0,21,34,6,5,1,0,67,29.91
892a100d607ffff,2,21,8,6,3,0,0,40,17.86
892a100d60bffff,1,18,24,3,5,0,0,51,22.77
892a100d60fffff,0,14,16,7,2,0,0,39,17.41
892a100d613ffff,0,13,19,1,4,0,0,37,16.52
892a100d617ffff,0,27,30,8,4,1,0,70,31.25
892a100d61bffff,1,32,20,2,5,0,0,60,26.79
892a100d623ffff,0,25,16,32,3,0,0,76,33.93
892a100d627ffff,0,4,3,24,2,0,0,33,14.73
892a100d62bffff,2,60,29,12,4,0,0,107,47.77
892a100d62fffff,0,22,13,68,3,2,0,108,48.21
892a100d633ffff,0,35,11,11,3,0,0,60,26.79
892a100d637ffff,0,5,5,30,1,0,0,41,18.3
892a100d63bffff,0,24,8,2,11,1,0,46,20.54
892a100d643ffff,2,36,23,3,6,1,0,71,31.7
892a100d647ffff,0,28,14,0,9,0,0,51,22.77
892a100d64bffff,0,44,10,0,2,2,0,58,25.89
892a100d64fffff,1,38,20,1,16,0,0,76,33.93
892a100d653ffff,0,49,25,3,7,0,0,84,37.5
892a100d657ffff,2,37,14,0,6,1,0,60,26.79
892a100d65bffff,0,27,10,1,0,1,1,40,17.86
892a100d663ffff,1,35,22,9,9,1,0,77,34.38
892a100d667ffff,1,41,29,7,5,0,0,83,37.05
892a100d66bffff,5,42,34,3,6,1,0,91,40.62
892a100d66fffff,0,26,12,4,10,1,0,53,23.66
892a100d673ffff,1,31,76,5,4,0,0,117,52.23
892a100d677ffff,0,32,27,16,1,0,0,76,33.93
892a100d67bffff,0,32,29,2,18,0,0,81,36.16
892a100d683ffff,0,13,24,3,0,3,0,43,19.2
892a100d687ffff,0,7,9,0,2,0,0,18,8.04
892a100d68bffff,0,7,12,2,4,1,0,26,11.61
892a100d68fffff,3,23,46,3,1,0,0,76,33.93
892a100d693ffff,1,8,27,1,1,2,0,40,17.86
892a100d697ffff,0,11,26,0,0,5,0,42,18.75
892a100d69bffff,0,4,19,4,0,2,0,29,12.95
892a100d6a3ffff,0,20,21,2,1,0,0,44,19.64
892a100d6abffff,0,22,16,0,0,2,0,40,17.86
892a100d6afffff,0,9,11,2,0,2,0,24,10.71
892a100d6b3ffff,0,22,22,1,1,0,0,46,20.54
892a100d6bbffff,0,22,42,2,0,0,0,66,29.46
892a100d6c3ffff,0,1,0,0,1,0,0,2,0.89
892a100d6c7ffff,1,3,3,0,1,0,0,8,3.57
892a100d6cbffff,2,4,4,0,2,0,0,12,5.36
892a100d6cfffff,0,13,18,2,6,0,0,39,17.41
892a100d6d3ffff,0,0,0,0,0,0,0,0,0.0
892a100d6d7ffff,0,0,2,0,11,1,0,14,6.25
892a100d6dbffff,0,0,1,0,0,0,0,1,0.45
892a100f24bffff,0,1,1,0,0,3,0,5,2.23
892a100f25bffff,0,1,4,0,1,3,0,9,4.02
892a100f64bffff,0,0,1,0,0,0,0,1,0.45
892a1072137ffff,0,2,2,0,0,0,0,4,1.79
892a1072183ffff,0,1,0,0,0,0,0,1,0.45
892a1072187ffff,0,10,9,0,2,0,0,21,9.38
892a1072193ffff,0,1,2,0,1,0,0,4,1.79
892a1072197ffff,0,9,3,0,1,2,0,15,6.7
892a10721a3ffff,0,15,13,1,1,0,0,30,13.39
892a10721a7ffff,0,21,16,0,1,0,0,38,16.96
892a10721afffff,0,5,2,0,0,1,0,8,3.57
892a10721b3ffff,0,35,20,3,5,2,3,68,30.36
892a10721b7ffff,2,24,18,2,2,0,0,48,21.43
892a10721bbffff,0,10,10,0,5,0,0,25,11.16
892a1072503ffff,0,0,1,0,0,0,0,1,0.45
892a1072507ffff,0,1,1,0,1,0,0,3,1.34
892a1072513ffff,0,5,2,1,1,0,0,9,4.02
892a1072517ffff,0,2,5,0,0,0,0,7,3.12
892a1072523ffff,0,9,18,4,0,0,0,31,13.84
892a1072527ffff,0,4,2,0,0,1,0,7,3.12
892a107252bffff,0,7,3,1,0,0,0,11,4.91
892a107252fffff,0,4,3,0,2,1,2,12,5.36
892a1072533ffff,0,9,7,4,2,0,0,22,9.82
892a1072537ffff,0,39,13,8,3,0,0,63,28.12
892a107253bffff,1,4,0,1,1,0,0,7,3.12
892a1072577ffff,0,0,0,1,0,0,0,1,0.45
892a1072583ffff,0,2,4,0,3,1,0,10,4.46
892a1072587ffff,0,14,11,0,1,0,0,26,11.61
892a107258fffff,0,4,4,2,0,0,1,11,4.91
892a1072593ffff,0,2,4,0,0,0,1,7,3.12
892a1072597ffff,0,6,6,3,0,1,0,16,7.14
892a10725a3ffff,0,37,24,1,10,1,0,73,32.59
892a10725a7ffff,0,66,59,5,9,1,0,140,62.5
892a10725abffff,0,2,7,0,1,0,0,10,4.46
892a10725afffff,0,34,15,0,13,0,0,62,27.68
892a10725b3ffff,0,71,20,0,3,2,1,97,43.3
892a10725b7ffff,1,40,26,2,6,0,1,76,33.93
892a10725bbffff,0,14,12,1,1,3,0,31,13.84
892a1072803ffff,1,2,3,2,0,1,0,9,4.02
892a1072807ffff,2,9,3,2,1,0,0,17,7.59
892a1072813ffff,2,24,17,6,4,1,0,54,24.11
892a1072817ffff,1,65,32,7,8,4,0,117,52.23
892a107281bffff,0,4,2,1,1,0,0,8,3.57
892a1072883ffff,4,65,76,15,5,1,0,166,74.11
892a1072887ffff,0,37,29,4,8,1,0,79,35.27
892a107288bffff,1,19,13,4,5,2,0,44,19.64
892a107288fffff,3,31,28,8,4,0,0,74,33.04
892a1072893ffff,3,6,5,3,2,2,0,21,9.38
892a1072897ffff,0,7,5,3,1,1,0,17,7.59
892a107289bffff,2,17,43,7,5,0,0,74,33.04
892a10728b3ffff,0,7,1,0,3,0,0,11,4.91
892a10728bbffff,0,29,18,7,6,0,0,60,26.79
892a10728c7ffff,0,4,5,1,1,0,0,11,4.91
892a10728d3ffff,0,12,0,1,1,0,0,14,6.25
892a10728d7ffff,2,18,3,3,2,0,0,28,12.5
892a1072c03ffff,0,18,102,2,3,0,0,125,55.8
892a1072c07ffff,0,24,88,1,3,0,0,116,51.79
892a1072c0bffff,2,12,12,1,4,1,0,32,14.29
892a1072c0fffff,1,29,38,0,5,0,0,73,32.59
892a1072c13ffff,0,24,49,2,2,0,0,77,34.38
892a1072c17ffff,2,34,78,1,5,0,1,121,54.02
892a1072c1bffff,1,25,21,2,2,2,0,53,23.66
892a1072c23ffff,0,85,65,3,3,3,0,159,70.98
892a1072c27ffff,0,21,24,0,0,2,0,47,20.98
892a1072c2bffff,0,9,7,14,0,0,0,30,13.39
892a1072c2fffff,0,2,1,2,0,1,0,6,2.68
892a1072c33ffff,0,60,152,6,5,1,0,224,100.0
892a1072c37ffff,0,31,34,4,8,3,0,80,35.71
892a1072c3bffff,5,24,56,7,7,0,0,99,44.2
892a1072c47ffff,0,6,1,0,0,0,0,7,3.12
892a1072c53ffff,0,0,0,0,0,0,0,0,0.0
892a1072c57ffff,0,3,3,0,3,0,0,9,4.02
892a1072c63ffff,0,24,31,0,0,0,0,55,24.55
892a1072c67ffff,2,51,53,5,2,0,0,113,50.45
892a1072c6bffff,0,0,1,0,0,1,0,2,0.89
892a1072c6fffff,0,11,14,0,1,0,0,26,11.61
892a1072c73ffff,1,18,12,2,1,0,0,34,15.18
892a1072c77ffff,0,13,12,1,3,1,0,30,13.39
892a1072c7bffff,0,2,0,0,0,0,0,2,0.89
892a1072c83ffff,0,18,25,3,2,1,0,49,21.88
892a1072c87ffff,0,56,54,3,2,0,0,115,51.34
892a1072c8bffff,0,33,12,0,2,4,1,52,23.21
892a1072c8fffff,2,28,53,4,0,0,0,87,38.84
892a1072c93ffff,2,22,29,3,1,2,0,59,26.34
892a1072c97ffff,0,82,69,4,3,6,0,164,73.21
892a1072c9bffff,0,16,12,0,1,1,0,30,13.39
892a1072ca3ffff,0,27,48,1,2,1,1,80,35.71
892a1072ca7ffff,2,65,63,6,4,4,1,145,64.73
892a1072cabffff,1,69,87,2,3,0,1,163,72.77
892a1072cafffff,1,61,71,6,2,0,0,141,62.95
892a1072cb3ffff,1,42,23,0,2,0,0,68,30.36
892a1072cb7ffff,0,63,38,3,6,2,1,113,50.45
892a1072cbbffff,0,27,82,3,6,0,0,118,52.68
892a1072cc3ffff,0,54,24,0,0,0,0,78,34.82
892a1072cc7ffff,0,68,21,1,0,4,0,94,41.96
892a1072ccbffff,0,5,3,0,0,0,1,9,4.02
892a1072ccfffff,1,23,7,5,2,0,0,38,16.96
892a1072cd3ffff,1,51,28,0,3,3,2,88,39.29
892a1072cd7ffff,1,57,13,1,1,1,2,76,33.93
892a1072cdbffff,1,32,12,1,1,1,0,48,21.43
892a1072d4bffff,0,25,3,0,2,1,0,31,13.84
892a1072d53ffff,0,0,3,0,0,0,0,3,1.34
892a1072d5bffff,0,0,2,0,0,0,0,2,0.89
892a1072d8bffff,0,0,0,0,0,0,0,0,0.0
892a1072d9bffff,0,1,4,0,0,1,0,6,2.68
892a1072dc3ffff,1,17,19,2,0,0,0,39,17.41
892a1072dc7ffff,0,0,0,0,0,1,0,1,0.45
892a1072dcbffff,0,20,20,3,4,1,0,48,21.43
892a1072dcfffff,0,0,1,0,0,0,0,1,0.45
892a1072dd3ffff,0,12,8,1,0,0,0,21,9.38
892a1072dd7ffff,0,0,0,0,0,2,0,2,0.89
892a1072ddbffff,0,45,57,3,0,1,0,106,47.32
