h3_cell,period,mta_ridership_total,mta_ridership_avg,mta_station_count,mta_transfers_total,mta_load_score,survey_date
892a1008807ffff,AM,7459.0,324.30434782608694,1,166.0,17.94,reference
892a1008807ffff,EARLY,1025.0,30.147058823529413,1,18.0,2.41,reference
892a1008807ffff,EVE,4772.0,170.42857142857142,1,163.0,11.45,reference
892a1008807ffff,MD,4592.0,164.0,1,152.0,11.02,reference
892a1008807ffff,NIGHT,822.0,63.23076923076923,1,36.0,1.92,reference
892a1008807ffff,PM,7346.0,244.86666666666667,1,435.0,17.66,reference
892a100882bffff,AM,3196.0,145.27272727272728,1,128.0,7.65,reference
892a100882bffff,EARLY,407.0,14.535714285714286,1,13.0,0.92,reference
892a100882bffff,EVE,2504.0,100.16,1,135.0,5.98,reference
892a100882bffff,MD,2132.0,71.06666666666666,1,117.0,5.08,reference
892a100882bffff,NIGHT,508.0,42.333333333333336,1,13.0,1.16,reference
892a100882bffff,PM,3956.0,141.28571428571428,1,260.0,9.48,reference
892a1008883ffff,AM,2264.0,119.15789473684212,1,28.0,5.4,reference
892a1008883ffff,EARLY,292.0,10.06896551724138,1,5.0,0.64,reference
892a1008883ffff,EVE,1678.0,67.12,1,35.0,3.98,reference
892a1008883ffff,MD,1611.0,59.66666666666666,1,26.0,3.82,reference
892a1008883ffff,NIGHT,287.0,26.09090909090909,1,5.0,0.63,reference
892a1008883ffff,PM,2766.0,106.3846153846154,1,66.0,6.61,reference
892a100888fffff,AM,2448.0,128.8421052631579,1,17.0,5.84,reference
892a100888fffff,EARLY,318.0,11.357142857142858,1,3.0,0.7,reference
892a100888fffff,EVE,1548.0,59.53846153846154,1,21.0,3.67,reference
892a100888fffff,MD,1769.0,70.76,1,14.0,4.2,reference
892a100888fffff,NIGHT,235.0,21.363636363636363,1,1.0,0.5,reference
892a100888fffff,PM,2300.0,76.66666666666667,1,29.0,5.49,reference
892a10088afffff,AM,1764.0,98.0,1,191.0,4.19,reference
892a10088afffff,EARLY,179.0,8.95,1,26.0,0.37,reference
892a10088afffff,EVE,1617.0,73.5,1,284.0,3.84,reference
892a10088afffff,MD,1313.0,52.52,1,169.0,3.1,reference
892a10088afffff,NIGHT,135.0,12.272727272727272,1,27.0,0.26,reference
892a10088afffff,PM,2924.0,112.46153846153848,1,669.0,6.99,reference
892a10088b7ffff,AM,1081.0,72.06666666666666,1,4.0,2.54,reference
892a10088b7ffff,EARLY,184.0,9.68421052631579,1,0.0,0.38,reference
892a10088b7ffff,EVE,582.0,32.333333333333336,1,5.0,1.34,reference
892a10088b7ffff,MD,741.0,39.0,1,5.0,1.72,reference
892a10088b7ffff,NIGHT,62.0,7.75,1,0.0,0.08,reference
892a10088b7ffff,PM,953.0,47.65,1,10.0,2.23,reference
892a1008917ffff,AM,7070.0,307.39130434782606,1,515.0,17.0,reference
892a1008917ffff,EARLY,870.0,24.166666666666668,1,81.0,2.03,reference
892a1008917ffff,EVE,6923.0,230.76666666666668,1,312.0,16.64,reference
892a1008917ffff,MD,5447.0,217.88,1,263.0,13.08,reference
892a1008917ffff,NIGHT,1116.0,85.84615384615384,1,45.0,2.63,reference
892a1008917ffff,PM,13185.0,439.5,1,625.0,31.75,reference
892a100892fffff,AM,5068.0,230.3636363636364,1,57.0,12.17,reference
892a100892fffff,EARLY,456.0,15.724137931034482,1,2.0,1.04,reference
892a100892fffff,EVE,4884.0,187.84615384615384,1,56.0,11.72,reference
892a100892fffff,MD,3451.0,143.79166666666666,1,59.0,8.26,reference
892a100892fffff,NIGHT,764.0,69.45454545454545,1,5.0,1.78,reference
892a100892fffff,PM,9107.0,325.25,1,104.0,21.91,reference
892a100893bffff,AM,4239.0,249.35294117647055,1,227.0,10.16,reference
892a100893bffff,EARLY,418.0,16.72,1,15.0,0.94,reference
892a100893bffff,EVE,4149.0,165.96,1,115.0,9.95,reference
892a100893bffff,MD,3484.0,124.42857142857144,1,144.0,8.34,reference
892a100893bffff,NIGHT,722.0,65.63636363636364,1,6.0,1.68,reference
892a100893bffff,PM,9001.0,321.4642857142857,1,221.0,21.66,reference
892a100894bffff,AM,1270.0,84.66666666666667,1,112.0,3.0,reference
892a100894bffff,EARLY,179.0,6.884615384615385,1,8.0,0.37,reference
892a100894bffff,EVE,1982.0,73.4074074074074,1,135.0,4.72,reference
892a100894bffff,MD,1565.0,68.04347826086956,1,96.0,3.71,reference
892a100894bffff,NIGHT,279.0,27.9,1,16.0,0.61,reference
892a100894bffff,PM,4966.0,198.64,1,391.0,11.92,reference
892a1008953ffff,AM,2014.0,100.7,1,142.0,4.8,reference
892a1008953ffff,EARLY,192.0,9.6,1,26.0,0.4,reference
892a1008953ffff,EVE,1638.0,68.25,1,142.0,3.89,reference
892a1008953ffff,MD,1489.0,62.04166666666666,1,132.0,3.53,reference
892a1008953ffff,NIGHT,227.0,22.7,1,15.0,0.48,reference
892a1008953ffff,PM,3184.0,109.79310344827586,1,301.0,7.62,reference
892a1008983ffff,AM,2884.0,131.0909090909091,1,159.0,6.89,reference
892a1008983ffff,EARLY,405.0,14.464285714285714,1,22.0,0.91,reference
892a1008983ffff,EVE,2268.0,81.0,1,145.0,5.41,reference
892a1008983ffff,MD,2543.0,94.1851851851852,1,127.0,6.07,reference
892a1008983ffff,NIGHT,300.0,27.272727272727277,1,11.0,0.66,reference
892a1008983ffff,PM,5653.0,194.93103448275863,1,323.0,13.58,reference
892a1008997ffff,AM,4444.0,202.0,1,330.0,10.66,reference
892a1008997ffff,EARLY,752.0,22.78787878787879,1,83.0,1.75,reference
892a1008997ffff,EVE,1758.0,70.32,1,78.0,4.18,reference
892a1008997ffff,MD,2390.0,91.92307692307692,1,189.0,5.7,reference
892a1008997ffff,NIGHT,327.0,25.153846153846157,1,5.0,0.72,reference
892a1008997ffff,PM,3807.0,126.9,1,213.0,9.12,reference
892a10089abffff,AM,6624.0,348.63157894736844,1,115.0,15.92,reference
892a10089abffff,EARLY,630.0,21.0,1,10.0,1.46,reference
892a10089abffff,EVE,3124.0,120.15384615384616,1,79.0,7.47,reference
892a10089abffff,MD,2847.0,113.88,1,74.0,6.81,reference
892a10089abffff,NIGHT,556.0,42.76923076923077,1,2.0,1.28,reference
892a10089abffff,PM,4866.0,173.78571428571428,1,158.0,11.68,reference
892a1008b83ffff,AM,2333.0,129.61111111111111,1,81.0,5.56,reference
892a1008b83ffff,EARLY,265.0,13.25,1,8.0,0.57,reference
892a1008b83ffff,EVE,2341.0,97.54166666666669,1,124.0,5.58,reference
892a1008b83ffff,MD,1961.0,89.13636363636364,1,99.0,4.67,reference
892a1008b83ffff,NIGHT,425.0,38.63636363636363,1,20.0,0.96,reference
892a1008b83ffff,PM,3491.0,145.45833333333334,1,210.0,8.36,reference
892a1008ba3ffff,AM,1280.0,75.29411764705883,1,30.0,3.02,reference
892a1008ba3ffff,EARLY,106.0,7.066666666666666,1,3.0,0.19,reference
892a1008ba3ffff,EVE,2177.0,94.65217391304348,1,51.0,5.19,reference
892a1008ba3ffff,MD,1629.0,67.875,1,37.0,3.87,reference
892a1008ba3ffff,NIGHT,208.0,29.714285714285715,1,8.0,0.44,reference
892a1008ba3ffff,PM,3395.0,135.8,1,130.0,8.13,reference
892a1008bafffff,AM,2271.0,133.58823529411765,1,70.0,5.42,reference
892a1008bafffff,EARLY,355.0,11.451612903225806,1,5.0,0.79,reference
892a1008bafffff,EVE,3201.0,128.04,1,149.0,7.66,reference
892a1008bafffff,MD,2094.0,87.25,1,83.0,4.99,reference
892a1008bafffff,NIGHT,644.0,53.66666666666666,1,27.0,1.49,reference
892a1008bafffff,PM,5762.0,213.40740740740745,1,297.0,13.84,reference
892a1008bbbffff,AM,6677.0,303.5,1,126.0,16.05,reference
892a1008bbbffff,EARLY,831.0,28.655172413793103,1,17.0,1.94,reference
892a1008bbbffff,EVE,6319.0,243.03846153846155,1,156.0,15.18,reference
892a1008bbbffff,MD,4545.0,181.8,1,118.0,10.9,reference
892a1008bbbffff,NIGHT,1273.0,90.92857142857144,1,23.0,3.01,reference
892a1008bbbffff,PM,8231.0,283.82758620689657,1,223.0,19.8,reference
892a1008c07ffff,AM,1379.0,62.68181818181818,1,22.0,3.26,reference
892a1008c07ffff,EARLY,256.0,8.533333333333333,1,5.0,0.55,reference
892a1008c07ffff,EVE,1041.0,43.375,1,26.0,2.45,reference
892a1008c07ffff,MD,1059.0,42.36,1,31.0,2.49,reference
892a1008c07ffff,NIGHT,149.0,12.416666666666666,1,6.0,0.29,reference
892a1008c07ffff,PM,1969.0,70.32142857142857,1,55.0,4.69,reference
892a1008c27ffff,AM,1381.0,69.05,1,64.0,3.27,reference
892a1008c27ffff,EARLY,229.0,8.178571428571429,1,9.0,0.49,reference
892a1008c27ffff,EVE,787.0,32.791666666666664,1,38.0,1.83,reference
892a1008c27ffff,MD,843.0,32.42307692307692,1,52.0,1.97,reference
892a1008c27ffff,NIGHT,134.0,11.166666666666666,1,4.0,0.26,reference
892a1008c27ffff,PM,1288.0,53.66666666666666,1,97.0,3.04,reference
892a1008c2bffff,AM,1072.0,63.05882352941177,1,21.0,2.52,reference
892a1008c2bffff,EARLY,178.0,7.739130434782608,1,6.0,0.36,reference
892a1008c2bffff,EVE,1605.0,64.2,1,18.0,3.81,reference
892a1008c2bffff,MD,1215.0,50.625,1,20.0,2.87,reference
892a1008c2bffff,NIGHT,202.0,18.363636363636363,1,7.0,0.42,reference
892a1008c2bffff,PM,3476.0,133.69230769230768,1,30.0,8.32,reference
892a1008c83ffff,AM,2386.0,108.45454545454544,1,20.0,5.69,reference
892a1008c83ffff,EARLY,725.0,20.714285714285715,1,2.0,1.68,reference
892a1008c83ffff,EVE,1055.0,42.2,1,11.0,2.48,reference
892a1008c83ffff,MD,1721.0,66.1923076923077,1,15.0,4.09,reference
892a1008c83ffff,NIGHT,135.0,12.272727272727272,1,0.0,0.26,reference
892a1008c83ffff,PM,2215.0,76.37931034482759,1,23.0,5.28,reference
892a1008c93ffff,AM,1796.0,85.52380952380952,1,81.0,4.27,reference
892a1008c93ffff,EARLY,642.0,18.88235294117647,1,26.0,1.48,reference
892a1008c93ffff,EVE,899.0,34.57692307692308,1,37.0,2.1,reference
892a1008c93ffff,MD,1284.0,51.36,1,43.0,3.03,reference
892a1008c93ffff,NIGHT,154.0,14.0,1,6.0,0.31,reference
892a1008c93ffff,PM,1567.0,58.03703703703704,1,77.0,3.72,reference
892a1008cafffff,AM,4666.0,222.1904761904762,1,310.0,11.2,reference
892a1008cafffff,EARLY,1222.0,31.33333333333333,1,105.0,2.88,reference
892a1008cafffff,EVE,3543.0,147.625,1,214.0,8.48,reference
892a1008cafffff,MD,3384.0,125.33333333333331,1,198.0,8.1,reference
892a1008cafffff,NIGHT,684.0,52.61538461538461,1,48.0,1.59,reference
892a1008cafffff,PM,6668.0,229.93103448275863,1,386.0,16.03,reference
892a1008cb3ffff,AM,1022.0,51.1,1,29.0,2.4,reference
892a1008cb3ffff,EARLY,209.0,7.464285714285714,1,7.0,0.44,reference
892a1008cb3ffff,EVE,535.0,24.318181818181817,1,14.0,1.23,reference
892a1008cb3ffff,MD,775.0,31.0,1,11.0,1.81,reference
892a1008cb3ffff,NIGHT,78.0,7.8,1,1.0,0.12,reference
892a1008cb3ffff,PM,1397.0,48.172413793103445,1,33.0,3.31,reference
892a1008d07ffff,AM,2336.0,111.23809523809524,1,20.0,5.57,reference
892a1008d07ffff,EARLY,516.0,16.64516129032258,1,0.0,1.18,reference
892a1008d07ffff,EVE,1013.0,36.17857142857143,1,9.0,2.38,reference
892a1008d07ffff,MD,1352.0,52.0,1,12.0,3.2,reference
892a1008d07ffff,NIGHT,125.0,11.363636363636363,1,0.0,0.24,reference
892a1008d07ffff,PM,2463.0,82.1,1,34.0,5.88,reference
892a1008d17ffff,AM,2431.0,110.5,1,192.0,5.8,reference
892a1008d17ffff,EARLY,723.0,19.54054054054054,1,34.0,1.68,reference
892a1008d17ffff,EVE,1541.0,51.36666666666667,1,108.0,3.65,reference
892a1008d17ffff,MD,1790.0,61.72413793103448,1,121.0,4.25,reference
892a1008d17ffff,NIGHT,167.0,15.181818181818182,1,10.0,0.34,reference
892a1008d17ffff,PM,3279.0,99.36363636363636,1,178.0,7.85,reference
892a1008d2bffff,AM,2019.0,84.125,1,25.0,4.81,reference
892a1008d2bffff,EARLY,526.0,15.028571428571428,1,0.0,1.2,reference
892a1008d2bffff,EVE,1394.0,51.629629629629626,1,17.0,3.3,reference
892a1008d2bffff,MD,1673.0,61.96296296296296,1,19.0,3.97,reference
892a1008d2bffff,NIGHT,260.0,23.63636363636364,1,0.0,0.56,reference
892a1008d2bffff,PM,3804.0,126.8,1,31.0,9.11,reference
892a1008d47ffff,AM,1614.0,89.66666666666667,1,90.0,3.83,reference
892a1008d47ffff,EARLY,362.0,12.482758620689657,1,7.0,0.81,reference
892a1008d47ffff,EVE,953.0,38.12,1,43.0,2.23,reference
892a1008d47ffff,MD,934.0,40.60869565217392,1,34.0,2.19,reference
892a1008d47ffff,NIGHT,120.0,12.0,1,7.0,0.22,reference
892a1008d47ffff,PM,1732.0,66.61538461538461,1,128.0,4.11,reference
892a1008d4bffff,AM,1829.0,101.61111111111111,1,44.0,4.35,reference
892a1008d4bffff,EARLY,252.0,8.129032258064516,1,1.0,0.54,reference
892a1008d4bffff,EVE,825.0,39.285714285714285,1,22.0,1.93,reference
892a1008d4bffff,MD,1035.0,45.0,1,25.0,2.43,reference
892a1008d4bffff,NIGHT,120.0,10.909090909090908,1,2.0,0.22,reference
892a1008d4bffff,PM,1619.0,57.82142857142857,1,83.0,3.84,reference
892a1008d57ffff,AM,1980.0,90.0,1,165.0,4.71,reference
892a1008d57ffff,EARLY,403.0,13.89655172413793,1,37.0,0.91,reference
892a1008d57ffff,EVE,1156.0,44.46153846153846,1,45.0,2.72,reference
892a1008d57ffff,MD,1195.0,39.833333333333336,1,91.0,2.82,reference
892a1008d57ffff,NIGHT,167.0,13.916666666666666,1,14.0,0.34,reference
892a1008d57ffff,PM,1795.0,61.89655172413793,1,92.0,4.27,reference
892a1008d83ffff,AM,4629.0,201.2608695652174,1,340.0,11.11,reference
892a1008d83ffff,EARLY,1350.0,32.926829268292686,1,135.0,3.19,reference
892a1008d83ffff,EVE,2791.0,96.24137931034484,1,240.0,6.67,reference
892a1008d83ffff,MD,3108.0,97.125,1,220.0,7.44,reference
892a1008d83ffff,NIGHT,535.0,35.666666666666664,1,52.0,1.23,reference
892a1008d83ffff,PM,5613.0,181.06451612903223,1,414.0,13.48,reference
892a1008dd3ffff,AM,2094.0,91.04347826086956,1,129.0,4.99,reference
892a1008dd3ffff,EARLY,485.0,13.47222222222222,1,56.0,1.11,reference
892a1008dd3ffff,EVE,2160.0,80.0,1,111.0,5.15,reference
892a1008dd3ffff,MD,2088.0,65.25,1,146.0,4.97,reference
892a1008dd3ffff,NIGHT,306.0,25.5,1,19.0,0.67,reference
892a1008dd3ffff,PM,3757.0,125.23333333333332,1,218.0,9.0,reference
892a100a107ffff,AM,393.0,23.11764705882353,1,9.0,0.88,reference
892a100a107ffff,EARLY,104.0,4.521739130434782,1,0.0,0.19,reference
892a100a107ffff,EVE,250.0,11.904761904761903,1,1.0,0.54,reference
892a100a107ffff,MD,342.0,14.25,1,3.0,0.76,reference
892a100a107ffff,NIGHT,38.0,4.222222222222222,1,1.0,0.03,reference
892a100a107ffff,PM,444.0,15.310344827586206,1,8.0,1.01,reference
892a100a12bffff,AM,1329.0,69.94736842105263,1,229.0,3.14,reference
892a100a12bffff,EARLY,561.0,16.5,1,85.0,1.29,reference
892a100a12bffff,EVE,567.0,22.68,1,90.0,1.3,reference
892a100a12bffff,MD,829.0,33.16,1,151.0,1.94,reference
892a100a12bffff,NIGHT,107.0,8.916666666666666,1,11.0,0.19,reference
892a100a12bffff,PM,1139.0,47.458333333333336,1,195.0,2.68,reference
892a100a16fffff,AM,1635.0,81.75,1,22.0,3.88,reference
892a100a16fffff,EARLY,514.0,16.580645161290324,1,2.0,1.18,reference
892a100a16fffff,EVE,544.0,23.65217391304348,1,8.0,1.25,reference
892a100a16fffff,MD,915.0,35.19230769230769,1,9.0,2.14,reference
892a100a16fffff,NIGHT,83.0,8.3,1,1.0,0.14,reference
892a100a16fffff,PM,1182.0,47.28,1,26.0,2.79,reference
892a100a177ffff,AM,2266.0,98.52173913043478,1,248.0,5.4,reference
892a100a177ffff,EARLY,769.0,20.23684210526316,1,95.0,1.79,reference
892a100a177ffff,EVE,713.0,26.40740740740741,1,82.0,1.66,reference
892a100a177ffff,MD,1170.0,43.333333333333336,1,109.0,2.76,reference
892a100a177ffff,NIGHT,111.0,8.538461538461538,1,4.0,0.2,reference
892a100a177ffff,PM,1325.0,49.07407407407408,1,123.0,3.13,reference
892a100a1bbffff,AM,1152.0,60.63157894736842,1,75.0,2.71,reference
892a100a1bbffff,EARLY,421.0,15.035714285714286,1,17.0,0.95,reference
892a100a1bbffff,EVE,440.0,20.952380952380956,1,41.0,1.0,reference
892a100a1bbffff,MD,654.0,27.25,1,40.0,1.51,reference
892a100a1bbffff,NIGHT,86.0,9.555555555555555,1,2.0,0.14,reference
892a100a1bbffff,PM,902.0,36.08,1,65.0,2.11,reference
892a100aa07ffff,AM,2193.0,115.42105263157896,1,107.0,5.23,reference
892a100aa07ffff,EARLY,735.0,21.61764705882353,1,38.0,1.71,reference
892a100aa07ffff,EVE,879.0,38.21739130434783,1,46.0,2.06,reference
892a100aa07ffff,MD,1475.0,54.629629629629626,1,68.0,3.49,reference
892a100aa07ffff,NIGHT,117.0,10.636363636363637,1,5.0,0.22,reference
892a100aa07ffff,PM,1844.0,76.83333333333333,1,107.0,4.38,reference
892a100aa17ffff,AM,977.0,57.47058823529412,1,9.0,2.29,reference
892a100aa17ffff,EARLY,398.0,14.214285714285714,1,2.0,0.9,reference
892a100aa17ffff,EVE,302.0,13.130434782608695,1,4.0,0.66,reference
892a100aa17ffff,MD,534.0,19.77777777777778,1,5.0,1.22,reference
892a100aa17ffff,NIGHT,50.0,5.555555555555555,1,1.0,0.06,reference
892a100aa17ffff,PM,677.0,24.178571428571427,1,6.0,1.57,reference
892a100aa2fffff,AM,4442.0,201.9090909090909,1,120.0,10.65,reference
892a100aa2fffff,EARLY,1371.0,31.15909090909091,1,30.0,3.24,reference
892a100aa2fffff,EVE,1880.0,62.66666666666666,1,46.0,4.47,reference
892a100aa2fffff,MD,2844.0,98.06896551724138,1,52.0,6.8,reference
892a100aa2fffff,NIGHT,364.0,26.0,1,8.0,0.81,reference
892a100aa2fffff,PM,4050.0,130.6451612903226,1,104.0,9.71,reference
892a100aa33ffff,AM,614.0,32.31578947368421,1,22.0,1.42,reference
892a100aa33ffff,EARLY,220.0,10.0,1,18.0,0.47,reference
892a100aa33ffff,EVE,178.0,7.416666666666667,1,9.0,0.36,reference
892a100aa33ffff,MD,379.0,15.16,1,8.0,0.85,reference
892a100aa33ffff,NIGHT,27.0,3.857142857142857,1,2.0,0.0,reference
892a100aa33ffff,PM,437.0,18.20833333333333,1,13.0,0.99,reference
892a100aa83ffff,AM,3043.0,169.05555555555554,1,68.0,7.28,reference
892a100aa83ffff,EARLY,943.0,28.57575757575757,1,13.0,2.21,reference
892a100aa83ffff,EVE,2691.0,107.64,1,24.0,6.43,reference
892a100aa83ffff,MD,2812.0,104.14814814814817,1,50.0,6.72,reference
892a100aa83ffff,NIGHT,416.0,32.0,1,0.0,0.94,reference
892a100aa83ffff,PM,7040.0,227.0967741935484,1,61.0,16.92,reference
892a100aaafffff,AM,621.0,32.68421052631579,1,1.0,1.43,reference
892a100aaafffff,EARLY,221.0,8.185185185185185,1,0.0,0.47,reference
892a100aaafffff,EVE,265.0,11.041666666666666,1,1.0,0.57,reference
892a100aaafffff,MD,379.0,14.037037037037036,1,4.0,0.85,reference
892a100aaafffff,NIGHT,48.0,5.333333333333333,1,0.0,0.05,reference
892a100aaafffff,PM,450.0,18.0,1,6.0,1.02,reference
892a100ab57ffff,AM,787.0,35.77272727272727,1,20.0,1.83,reference
892a100ab57ffff,EARLY,237.0,8.777777777777779,1,8.0,0.51,reference
892a100ab57ffff,EVE,236.0,9.44,1,8.0,0.5,reference
892a100ab57ffff,MD,398.0,16.583333333333332,1,4.0,0.9,reference
892a100ab57ffff,NIGHT,42.0,3.5,1,0.0,0.04,reference
892a100ab57ffff,PM,535.0,21.4,1,10.0,1.23,reference
892a100ab7bffff,AM,2386.0,95.44,1,26.0,5.69,reference
892a100ab7bffff,EARLY,641.0,15.261904761904765,1,15.0,1.48,reference
892a100ab7bffff,EVE,1166.0,38.86666666666667,1,15.0,2.75,reference
892a100ab7bffff,MD,1592.0,53.06666666666667,1,14.0,3.78,reference
892a100ab7bffff,NIGHT,264.0,22.0,1,3.0,0.57,reference
892a100ab7bffff,PM,2552.0,79.75,1,30.0,6.09,reference
892a100abcbffff,AM,815.0,38.80952380952381,1,7.0,1.9,reference
892a100abcbffff,EARLY,279.0,7.75,1,1.0,0.61,reference
892a100abcbffff,EVE,244.0,11.090909090909092,1,4.0,0.52,reference
892a100abcbffff,MD,388.0,16.869565217391305,1,5.0,0.87,reference
892a100abcbffff,NIGHT,30.0,3.333333333333333,1,0.0,0.01,reference
892a100abcbffff,PM,532.0,20.46153846153846,1,11.0,1.22,reference
892a100ae17ffff,AM,1611.0,84.78947368421052,1,9.0,3.82,reference
892a100ae17ffff,EARLY,665.0,20.78125,1,1.0,1.54,reference
892a100ae17ffff,EVE,534.0,23.217391304347824,1,9.0,1.22,reference
892a100ae17ffff,MD,872.0,36.333333333333336,1,5.0,2.04,reference
892a100ae17ffff,NIGHT,130.0,10.833333333333334,1,0.0,0.25,reference
892a100ae17ffff,PM,1569.0,65.375,1,13.0,3.72,reference
892a100ae3bffff,AM,2022.0,96.28571428571428,1,303.0,4.81,reference
892a100ae3bffff,EARLY,777.0,22.852941176470587,1,132.0,1.81,reference
892a100ae3bffff,EVE,1037.0,37.035714285714285,1,109.0,2.44,reference
892a100ae3bffff,MD,1605.0,57.32142857142857,1,171.0,3.81,reference
892a100ae3bffff,NIGHT,174.0,15.818181818181818,1,12.0,0.35,reference
892a100ae3bffff,PM,2437.0,84.03448275862068,1,227.0,5.82,reference
892a100ae67ffff,AM,2722.0,123.72727272727272,1,54.0,6.5,reference
892a100ae67ffff,EARLY,900.0,37.5,1,32.0,2.11,reference
892a100ae67ffff,EVE,877.0,36.54166666666666,1,23.0,2.05,reference
892a100ae67ffff,MD,1685.0,62.407407407407405,1,33.0,4.0,reference
892a100ae67ffff,NIGHT,113.0,10.272727272727272,1,2.0,0.21,reference
892a100ae67ffff,PM,1745.0,62.32142857142857,1,27.0,4.15,reference
892a100ae73ffff,AM,2841.0,135.28571428571428,1,44.0,6.79,reference
892a100ae73ffff,EARLY,633.0,22.607142857142858,1,15.0,1.46,reference
892a100ae73ffff,EVE,671.0,27.95833333333333,1,12.0,1.55,reference
892a100ae73ffff,MD,1548.0,55.285714285714285,1,23.0,3.67,reference
892a100ae73ffff,NIGHT,78.0,7.8,1,0.0,0.12,reference
892a100ae73ffff,PM,1751.0,62.535714285714285,1,41.0,4.16,reference
892a100ae83ffff,AM,1460.0,69.52380952380952,1,16.0,3.46,reference
892a100ae83ffff,EARLY,616.0,18.666666666666668,1,0.0,1.42,reference
892a100ae83ffff,EVE,637.0,24.5,1,11.0,1.47,reference
892a100ae83ffff,MD,970.0,35.925925925925924,1,9.0,2.28,reference
892a100ae83ffff,NIGHT,102.0,11.333333333333334,1,0.0,0.18,reference
892a100ae83ffff,PM,1256.0,46.51851851851852,1,21.0,2.97,reference
892a100aec7ffff,AM,1283.0,75.47058823529412,1,7.0,3.03,reference
892a100aec7ffff,EARLY,246.0,12.3,1,0.0,0.53,reference
892a100aec7ffff,EVE,304.0,14.476190476190476,1,2.0,0.67,reference
892a100aec7ffff,MD,617.0,28.045454545454547,1,12.0,1.42,reference
892a100aec7ffff,NIGHT,54.0,7.714285714285714,1,0.0,0.07,reference
892a100aec7ffff,PM,808.0,35.130434782608695,1,12.0,1.88,reference
892a100d203ffff,AM,1520.0,89.41176470588235,1,119.0,3.6,reference
892a100d203ffff,EARLY,239.0,8.535714285714286,1,15.0,0.51,reference
892a100d203ffff,EVE,4168.0,173.66666666666666,1,62.0,9.99,reference
892a100d203ffff,MD,1935.0,80.625,1,83.0,4.6,reference
892a100d203ffff,NIGHT,645.0,71.66666666666667,1,7.0,1.49,reference
892a100d203ffff,PM,5737.0,212.4814814814815,1,101.0,13.78,reference
892a100d207ffff,AM,3349.0,176.26315789473685,1,270.0,8.02,reference
892a100d207ffff,EARLY,454.0,17.46153846153846,1,62.0,1.03,reference
892a100d207ffff,EVE,4051.0,155.80769230769232,1,61.0,9.71,reference
892a100d207ffff,MD,2764.0,106.3076923076923,1,126.0,6.61,reference
892a100d207ffff,NIGHT,707.0,54.38461538461539,1,10.0,1.64,reference
892a100d207ffff,PM,7209.0,277.2692307692308,1,170.0,17.33,reference
892a100d20bffff,AM,4213.0,221.73684210526315,1,97.0,10.1,reference
892a100d20bffff,EARLY,411.0,14.172413793103448,1,11.0,0.93,reference
892a100d20bffff,EVE,5547.0,213.34615384615384,1,69.0,13.32,reference
