zone_id,h3_cell,weight
4,892a1072cc7ffff,0.05263157894736842
4,892a1072cc3ffff,0.05263157894736842
4,892a1072ccfffff,0.05263157894736842
4,892a1072c1bffff,0.05263157894736842
4,892a1072c13ffff,0.05263157894736842
4,892a1072c8bffff,0.05263157894736842
4,892a1072cd7ffff,0.05263157894736842
4,892a1072cd3ffff,0.05263157894736842
4,892a1072cdbffff,0.05263157894736842
4,892a1072ccbffff,0.05263157894736842
4,892a1072c53ffff,0.05263157894736842
4,892a1072c57ffff,0.05263157894736842
4,892a1072c0bffff,0.05263157894736842
4,892a1072c03ffff,0.05263157894736842
4,892a1072c17ffff,0.05263157894736842
4,892a1072c8fffff,0.05263157894736842
4,892a1072c83ffff,0.05263157894736842
4,892a1072c9bffff,0.05263157894736842
4,892a100d26fffff,0.05263157894736842
12,892a10725b3ffff,0.05263157894736842
12,892a1072587ffff,0.05263157894736842
12,892a10725bbffff,0.05263157894736842
12,892a10725a3ffff,0.05263157894736842
12,892a10725b7ffff,0.05263157894736842
12,892a100d64fffff,0.05263157894736842
12,892a100d64bffff,0.05263157894736842
12,892a1072597ffff,0.05263157894736842
12,892a1072583ffff,0.05263157894736842
12,892a107258fffff,0.05263157894736842
12,892a1072517ffff,0.05263157894736842
12,892a10725abffff,0.05263157894736842
12,892a10725afffff,0.05263157894736842
12,892a10725a7ffff,0.05263157894736842
12,892a100d66bffff,0.05263157894736842
12,892a100d67bffff,0.05263157894736842
12,892a100d647ffff,0.05263157894736842
12,892a100d643ffff,0.05263157894736842
12,892a100d65bffff,0.05263157894736842
13,892a100d2d3ffff,0.05263157894736842
13,892a10725a7ffff,0.05263157894736842
13,892a100d2dbffff,0.05263157894736842
13,892a100d2c3ffff,0.05263157894736842
13,892a100d2d7ffff,0.05263157894736842
13,892a100d66fffff,0.05263157894736842
13,892a100d66bffff,0.05263157894736842
13,892a10725b7ffff,0.05263157894736842
13,892a10725a3ffff,0.05263157894736842
13,892a10725afffff,0.05263157894736842
13,892a1072537ffff,0.05263157894736842
13,892a100d2cbffff,0.05263157894736842
13,892a100d2cfffff,0.05263157894736842
13,892a100d2c7ffff,0.05263157894736842
13,892a100d28bffff,0.05263157894736842
13,892a100d29bffff,0.05263157894736842
13,892a100d667ffff,0.05263157894736842
13,892a100d663ffff,0.05263157894736842
13,892a100d67bffff,0.05263157894736842
24,892a1072c67ffff,0.05263157894736842
24,892a1072c63ffff,0.05263157894736842
24,892a1072c6fffff,0.05263157894736842
24,892a107289bffff,0.05263157894736842
24,892a1072893ffff,0.05263157894736842
24,892a1072c2bffff,0.05263157894736842
24,892a1072c77ffff,0.05263157894736842
24,892a1072c73ffff,0.05263157894736842
24,892a1072c7bffff,0.05263157894736842
24,892a1072c6bffff,0.05263157894736842
24,892a10728d3ffff,0.05263157894736842
24,892a10728d7ffff,0.05263157894736842
24,892a107288bffff,0.05263157894736842
24,892a1072883ffff,0.05263157894736842
24,892a1072897ffff,0.05263157894736842
24,892a1072c2fffff,0.05263157894736842
24,892a1072c23ffff,0.05263157894736842
24,892a1072c3bffff,0.05263157894736842
24,892a1072c0fffff,0.05263157894736842
41,892a100d62bffff,0.05263157894736842
41,892a100d677ffff,0.05263157894736842
41,892a100d667ffff,0.05263157894736842
41,892a100d293ffff,0.05263157894736842
41,892a100d62fffff,0.05263157894736842
41,892a100d623ffff,0.05263157894736842
41,892a100d63bffff,0.05263157894736842
41,892a100d60fffff,0.05263157894736842
41,892a100d673ffff,0.05263157894736842
41,892a100d663ffff,0.05263157894736842
41,892a100d66fffff,0.05263157894736842
41,892a100d29bffff,0.05263157894736842
41,892a100d283ffff,0.05263157894736842
41,892a100d297ffff,0.05263157894736842
41,892a100d05bffff,0.05263157894736842
41,892a100d627ffff,0.05263157894736842
41,892a100d637ffff,0.05263157894736842
41,892a100d633ffff,0.05263157894736842
41,892a100d607ffff,0.05263157894736842
42,892a100d653ffff,0.05263157894736842
42,892a1008b27ffff,0.05263157894736842
42,892a100d65bffff,0.05263157894736842
42,892a100d643ffff,0.05263157894736842
42,892a100d657ffff,0.05263157894736842
42,892a100d6cfffff,0.05263157894736842
42,892a100d6cbffff,0.05263157894736842
42,892a1008b37ffff,0.05263157894736842
42,892a1008b23ffff,0.05263157894736842
42,892a1008b2fffff,0.05263157894736842
42,892a1072597ffff,0.05263157894736842
42,892a100d64bffff,0.05263157894736842
42,892a100d64fffff,0.05263157894736842
42,892a100d647ffff,0.05263157894736842
42,892a100d60bffff,0.05263157894736842
42,892a100d61bffff,0.05263157894736842
42,892a100d6c7ffff,0.05263157894736842
42,892a100d6c3ffff,0.05263157894736842
42,892a100d6dbffff,0.05263157894736842
43,892a1008b87ffff,0.05263157894736842
43,892a1008b83ffff,0.05263157894736842
43,892a1008b8fffff,0.05263157894736842
43,892a1008bbbffff,0.05263157894736842
43,892a1008bb3ffff,0.05263157894736842
43,892a100894bffff,0.05263157894736842
43,892a1008b97ffff,0.05263157894736842
43,892a1008b93ffff,0.05263157894736842
43,892a1008b9bffff,0.05263157894736842
43,892a1008b8bffff,0.05263157894736842
43,892a1008b13ffff,0.05263157894736842
43,892a1008b17ffff,0.05263157894736842
43,892a1008babffff,0.05263157894736842
43,892a1008ba3ffff,0.05263157894736842
43,892a1008bb7ffff,0.05263157894736842
43,892a100894fffff,0.05263157894736842
43,892a1008943ffff,0.05263157894736842
43,892a100895bffff,0.05263157894736842
43,892a100882fffff,0.05263157894736842
45,892a1072893ffff,0.05263157894736842
45,892a1072c67ffff,0.05263157894736842
45,892a107289bffff,0.05263157894736842
45,892a1072883ffff,0.05263157894736842
45,892a1072897ffff,0.05263157894736842
45,892a1072c2fffff,0.05263157894736842
45,892a1072c2bffff,0.05263157894736842
45,892a1072c77ffff,0.05263157894736842
45,892a1072c63ffff,0.05263157894736842
45,892a1072c6fffff,0.05263157894736842
45,892a10728d7ffff,0.05263157894736842
45,892a107288bffff,0.05263157894736842
45,892a107288fffff,0.05263157894736842
45,892a1072887ffff,0.05263157894736842
45,892a1072d4bffff,0.05263157894736842
45,892a1072d5bffff,0.05263157894736842
45,892a1072c27ffff,0.05263157894736842
45,892a1072c23ffff,0.05263157894736842
45,892a1072c3bffff,0.05263157894736842
48,892a100d24fffff,0.05263157894736842
48,892a100d24bffff,0.05263157894736842
48,892a10721b3ffff,0.05263157894736842
48,892a10721b7ffff,0.05263157894736842
48,892a100d27bffff,0.05263157894736842
48,892a100d247ffff,0.05263157894736842
48,892a100d243ffff,0.05263157894736842
48,892a100d25bffff,0.05263157894736842
48,892a1072197ffff,0.05263157894736842
48,892a1072187ffff,0.05263157894736842
48,892a10721bbffff,0.05263157894736842
48,892a10721a3ffff,0.05263157894736842
48,892a10721a7ffff,0.05263157894736842
48,892a100d26bffff,0.05263157894736842
48,892a100d263ffff,0.05263157894736842
48,892a100d273ffff,0.05263157894736842
48,892a100d20bffff,0.05263157894736842
48,892a100d257ffff,0.05263157894736842
48,892a100d253ffff,0.05263157894736842
50,892a1072c0fffff,0.05263157894736842
50,892a1072c0bffff,0.05263157894736842
50,892a1072c73ffff,0.05263157894736842
50,892a1072c77ffff,0.05263157894736842
50,892a1072c3bffff,0.05263157894736842
50,892a1072c07ffff,0.05263157894736842
50,892a1072c03ffff,0.05263157894736842
50,892a1072c1bffff,0.05263157894736842
50,892a1072c57ffff,0.05263157894736842
50,892a1072c47ffff,0.05263157894736842
50,892a1072c7bffff,0.05263157894736842
50,892a1072c63ffff,0.05263157894736842
50,892a1072c67ffff,0.05263157894736842
50,892a1072c2bffff,0.05263157894736842
50,892a1072c23ffff,0.05263157894736842
50,892a1072c33ffff,0.05263157894736842
50,892a1072cabffff,0.05263157894736842
50,892a1072c17ffff,0.05263157894736842
50,892a1072c13ffff,0.05263157894736842
68,892a1008893ffff,0.0625
68,892a1008c67ffff,0.0625
68,892a100889bffff,0.0625
68,892a1008883ffff,0.0625
68,892a1008897ffff,0.0625
68,892a1008c2fffff,0.0625
68,892a1008c2bffff,0.0625
68,892a1008c77ffff,0.0625
68,892a100888bffff,0.0625
68,892a100888fffff,0.0625
68,892a1008887ffff,0.0625
68,892a1008d4bffff,0.0625
68,892a1008d5bffff,0.0625
68,892a1008c27ffff,0.0625
68,892a1008c23ffff,0.0625
68,892a1008c3bffff,0.0625
74,892a1072c8fffff,0.05263157894736842
74,892a1072c8bffff,0.05263157894736842
74,892a1072c13ffff,0.05263157894736842
74,892a1072c17ffff,0.05263157894736842
74,892a1072cbbffff,0.05263157894736842
74,892a1072c87ffff,0.05263157894736842
74,892a1072c83ffff,0.05263157894736842
74,892a1072c9bffff,0.05263157894736842
74,892a1072cd7ffff,0.05263157894736842
74,892a1072cc7ffff,0.05263157894736842
74,892a1072c1bffff,0.05263157894736842
74,892a1072c03ffff,0.05263157894736842
74,892a1072c07ffff,0.05263157894736842
74,892a1072cabffff,0.05263157894736842
74,892a1072ca3ffff,0.05263157894736842
74,892a1072cb3ffff,0.05263157894736842
74,892a100d34bffff,0.05263157894736842
74,892a1072c97ffff,0.05263157894736842
74,892a1072c93ffff,0.05263157894736842
75,892a1072ca7ffff,0.05263157894736842
75,892a1072ca3ffff,0.05263157894736842
75,892a1072cafffff,0.05263157894736842
75,892a1072ddbffff,0.05263157894736842
75,892a1072dd3ffff,0.05263157894736842
75,892a100d36bffff,0.05263157894736842
75,892a1072cb7ffff,0.05263157894736842
75,892a1072cb3ffff,0.05263157894736842
75,892a1072cbbffff,0.05263157894736842
75,892a1072cabffff,0.05263157894736842
75,892a1072c33ffff,0.05263157894736842
75,892a1072c37ffff,0.05263157894736842
75,892a1072dcbffff,0.05263157894736842
75,892a1072dc3ffff,0.05263157894736842
75,892a1072dd7ffff,0.05263157894736842
75,892a100d36fffff,0.05263157894736842
75,892a100d363ffff,0.05263157894736842
75,892a100d37bffff,0.05263157894736842
75,892a100d34fffff,0.05263157894736842
79,892a100d283ffff,0.05263157894736842
79,892a100d29bffff,0.05263157894736842
79,892a100d28bffff,0.05263157894736842
79,892a100d28fffff,0.05263157894736842
79,892a100d287ffff,0.05263157894736842
79,892a100d297ffff,0.05263157894736842
79,892a100d293ffff,0.05263157894736842
79,892a100d667ffff,0.05263157894736842
79,892a100d66fffff,0.05263157894736842
79,892a100d2d7ffff,0.05263157894736842
79,892a100d2c7ffff,0.05263157894736842
79,892a100d213ffff,0.05263157894736842
79,892a100d217ffff,0.05263157894736842
79,892a100d2bbffff,0.05263157894736842
79,892a100d2b3ffff,0.05263157894736842
79,892a100d04bffff,0.05263157894736842
79,892a100d05bffff,0.05263157894736842
79,892a100d62fffff,0.05263157894736842
79,892a100d62bffff,0.05263157894736842
87,892a1008b27ffff,0.05263157894736842
87,892a1008b23ffff,0.05263157894736842
87,892a1008b2fffff,0.05263157894736842
87,892a100d65bffff,0.05263157894736842
87,892a100d653ffff,0.05263157894736842
87,892a100d6cbffff,0.05263157894736842
87,892a1008b37ffff,0.05263157894736842
87,892a1008b33ffff,0.05263157894736842
87,892a1008b3bffff,0.05263157894736842
87,892a1008b2bffff,0.05263157894736842
87,892a1072593ffff,0.05263157894736842
87,892a1072597ffff,0.05263157894736842
87,892a100d64bffff,0.05263157894736842
87,892a100d643ffff,0.05263157894736842
87,892a100d657ffff,0.05263157894736842
87,892a100d6cfffff,0.05263157894736842
87,892a100d6c3ffff,0.05263157894736842
87,892a100d6dbffff,0.05263157894736842
87,892a1008bafffff,0.05263157894736842
88,892a100894fffff,0.05263157894736842
88,892a100894bffff,0.05263157894736842
88,892a1008bb3ffff,0.05263157894736842
88,892a1008bb7ffff,0.05263157894736842
88,892a100897bffff,0.05263157894736842
88,892a1008947ffff,0.05263157894736842
88,892a1008943ffff,0.05263157894736842
88,892a100895bffff,0.05263157894736842
88,892a1008b97ffff,0.05263157894736842
88,892a1008b87ffff,0.05263157894736842
88,892a1008bbbffff,0.05263157894736842
88,892a1008ba3ffff,0.05263157894736842
88,892a1008ba7ffff,0.05263157894736842
88,892a100896bffff,0.05263157894736842
88,892a1008963ffff,0.05263157894736842
88,892a1008973ffff,0.05263157894736842
88,892a100890bffff,0.05263157894736842
88,892a1008957ffff,0.05263157894736842
88,892a1008953ffff,0.05263157894736842
90,892a10721bbffff,0.09090909090909091
90,892a10721a3ffff,0.09090909090909091
90,892a10721b3ffff,0.09090909090909091
90,892a1072187ffff,0.09090909090909091
90,892a1072183ffff,0.09090909090909091
90,892a10721afffff,0.09090909090909091
90,892a10721a7ffff,0.09090909090909091
90,892a10721b7ffff,0.09090909090909091
90,892a100d24fffff,0.09090909090909091
90,892a100d24bffff,0.09090909090909091
90,892a1072197ffff,0.09090909090909091
100,892a10725afffff,0.05263157894736842
100,892a10725abffff,0.05263157894736842
100,892a1072533ffff,0.05263157894736842
100,892a1072537ffff,0.05263157894736842
100,892a100d2dbffff,0.05263157894736842
100,892a10725a7ffff,0.05263157894736842
100,892a10725a3ffff,0.05263157894736842
100,892a10725bbffff,0.05263157894736842
100,892a1072517ffff,0.05263157894736842
100,892a1072507ffff,0.05263157894736842
100,892a107253bffff,0.05263157894736842
100,892a1072523ffff,0.05263157894736842
100,892a1072527ffff,0.05263157894736842
100,892a100d2cbffff,0.05263157894736842
100,892a100d2c3ffff,0.05263157894736842
100,892a100d2d3ffff,0.05263157894736842
100,892a100d66bffff,0.05263157894736842
100,892a10725b7ffff,0.05263157894736842
100,892a10725b3ffff,0.05263157894736842
103,892a100d26bffff,0.05263157894736842
103,892a10721b7ffff,0.05263157894736842
103,892a10721a7ffff,0.05263157894736842
103,892a1072cd3ffff,0.05263157894736842
103,892a100d26fffff,0.05263157894736842
103,892a100d263ffff,0.05263157894736842
103,892a100d27bffff,0.05263157894736842
103,892a100d24fffff,0.05263157894736842
103,892a10721b3ffff,0.05263157894736842
103,892a10721a3ffff,0.05263157894736842
103,892a10721afffff,0.05263157894736842
103,892a1072cdbffff,0.05263157894736842
103,892a1072cc3ffff,0.05263157894736842
103,892a1072cd7ffff,0.05263157894736842
103,892a1072c9bffff,0.05263157894736842
103,892a100d267ffff,0.05263157894736842
103,892a100d277ffff,0.05263157894736842
103,892a100d273ffff,0.05263157894736842
103,892a100d247ffff,0.05263157894736842
104,892a10721a3ffff,0.07142857142857142
104,892a10721bbffff,0.07142857142857142
104,892a10721afffff,0.07142857142857142
104,892a10721a7ffff,0.07142857142857142
104,892a10721b7ffff,0.07142857142857142
104,892a10721b3ffff,0.07142857142857142
104,892a1072187ffff,0.07142857142857142
104,892a1072137ffff,0.07142857142857142
104,892a1072cdbffff,0.07142857142857142
104,892a1072cd3ffff,0.07142857142857142
104,892a100d26bffff,0.07142857142857142
104,892a100d27bffff,0.07142857142857142
104,892a100d24fffff,0.07142857142857142
104,892a100d24bffff,0.07142857142857142
105,892a1072cd3ffff,0.05263157894736842
105,892a10721a7ffff,0.05263157894736842
105,892a1072cdbffff,0.05263157894736842
105,892a1072cc3ffff,0.05263157894736842
105,892a1072cd7ffff,0.05263157894736842
105,892a100d26fffff,0.05263157894736842
105,892a100d26bffff,0.05263157894736842
105,892a10721b7ffff,0.05263157894736842
105,892a10721a3ffff,0.05263157894736842
105,892a10721afffff,0.05263157894736842
105,892a1072137ffff,0.05263157894736842
105,892a1072ccbffff,0.05263157894736842
105,892a1072ccfffff,0.05263157894736842
105,892a1072cc7ffff,0.05263157894736842
105,892a1072c8bffff,0.05263157894736842
105,892a1072c9bffff,0.05263157894736842
105,892a100d267ffff,0.05263157894736842
105,892a100d263ffff,0.05263157894736842
105,892a100d27bffff,0.05263157894736842
107,892a1008d43ffff,0.05263157894736842
107,892a1008d5bffff,0.05263157894736842
107,892a1008d4bffff,0.05263157894736842
107,892a1008d4fffff,0.05263157894736842
107,892a1008d47ffff,0.05263157894736842
107,892a1008d57ffff,0.05263157894736842
107,892a1008d53ffff,0.05263157894736842
107,892a1008c27ffff,0.05263157894736842
107,892a1008c2fffff,0.05263157894736842
107,892a1008897ffff,0.05263157894736842
107,892a1008887ffff,0.05263157894736842
107,892a10088b3ffff,0.05263157894736842
107,892a10088b7ffff,0.05263157894736842
107,892a1008d7bffff,0.05263157894736842
107,892a1008d73ffff,0.05263157894736842
107,892a1008d0bffff,0.05263157894736842
107,892a1008d1bffff,0.05263157894736842
107,892a1008dcfffff,0.05263157894736842
107,892a1008dcbffff,0.05263157894736842
113,892a100d68fffff,0.05263157894736842
113,892a100d68bffff,0.05263157894736842
113,892a100d613ffff,0.05263157894736842
113,892a100d617ffff,0.05263157894736842
113,892a100d6bbffff,0.05263157894736842
113,892a100d687ffff,0.05263157894736842
113,892a100d683ffff,0.05263157894736842
113,892a100d69bffff,0.05263157894736842
113,892a100d6d7ffff,0.05263157894736842
113,892a100d6c7ffff,0.05263157894736842
113,892a100d61bffff,0.05263157894736842
113,892a100d603ffff,0.05263157894736842
113,892a100d607ffff,0.05263157894736842
113,892a100d6abffff,0.05263157894736842
113,892a100d6a3ffff,0.05263157894736842
113,892a100d6b3ffff,0.05263157894736842
113,892a100d44bffff,0.05263157894736842
113,892a100d697ffff,0.05263157894736842
113,892a100d693ffff,0.05263157894736842
114,892a100893bffff,0.05263157894736842
114,892a100890fffff,0.05263157894736842
114,892a1008977ffff,0.05263157894736842
114,892a100892bffff,0.05263157894736842
114,892a1008923ffff,0.05263157894736842
114,892a1008933ffff,0.05263157894736842
114,892a1008907ffff,0.05263157894736842
114,892a1008903ffff,0.05263157894736842
114,892a100890bffff,0.05263157894736842
114,892a1008973ffff,0.05263157894736842
114,892a1008963ffff,0.05263157894736842
114,892a1008967ffff,0.05263157894736842
114,892a100d693ffff,0.05263157894736842
114,892a100892fffff,0.05263157894736842
114,892a1008927ffff,0.05263157894736842
114,892a1008937ffff,0.05263157894736842
114,892a10089afffff,0.05263157894736842
114,892a10089abffff,0.05263157894736842
114,892a1008917ffff,0.05263157894736842
116,892a100d2c3ffff,0.05263157894736842
116,892a100d2dbffff,0.05263157894736842
116,892a100d2cbffff,0.05263157894736842
116,892a100d2cfffff,0.05263157894736842
116,892a100d2c7ffff,0.05263157894736842
116,892a100d2d7ffff,0.05263157894736842
116,892a100d2d3ffff,0.05263157894736842
116,892a10725a7ffff,0.05263157894736842
116,892a10725afffff,0.05263157894736842
116,892a1072537ffff,0.05263157894736842
116,892a1072527ffff,0.05263157894736842
116,892a100d253ffff,0.05263157894736842
116,892a100d257ffff,0.05263157894736842
116,892a100d21bffff,0.05263157894736842
116,892a100d213ffff,0.05263157894736842
116,892a100d28bffff,0.05263157894736842
116,892a100d29bffff,0.05263157894736842
116,892a100d66fffff,0.05263157894736842
116,892a100d66bffff,0.05263157894736842
120,892a10725a3ffff,0.05263157894736842
120,892a10725bbffff,0.05263157894736842
120,892a10725abffff,0.05263157894736842
120,892a10725afffff,0.05263157894736842
120,892a10725a7ffff,0.05263157894736842
120,892a10725b7ffff,0.05263157894736842
120,892a10725b3ffff,0.05263157894736842
120,892a1072587ffff,0.05263157894736842
120,892a107258fffff,0.05263157894736842
120,892a1072517ffff,0.05263157894736842
120,892a1072507ffff,0.05263157894736842
120,892a1072533ffff,0.05263157894736842
120,892a1072537ffff,0.05263157894736842
120,892a100d2dbffff,0.05263157894736842
120,892a100d2d3ffff,0.05263157894736842
120,892a100d66bffff,0.05263157894736842
120,892a100d67bffff,0.05263157894736842
120,892a100d64fffff,0.05263157894736842
120,892a100d64bffff,0.05263157894736842
125,892a100d21bffff,0.05263157894736842
125,892a100d2cfffff,0.05263157894736842
125,892a100d257ffff,0.05263157894736842
125,892a100d20bffff,0.05263157894736842
125,892a100d203ffff,0.05263157894736842
125,892a100d213ffff,0.05263157894736842
125,892a100d2c7ffff,0.05263157894736842
125,892a100d2c3ffff,0.05263157894736842
125,892a100d2cbffff,0.05263157894736842
125,892a100d253ffff,0.05263157894736842
125,892a100d243ffff,0.05263157894736842
125,892a100d247ffff,0.05263157894736842
125,892a100d273ffff,0.05263157894736842
125,892a100d20fffff,0.05263157894736842
125,892a100d207ffff,0.05263157894736842
125,892a100d217ffff,0.05263157894736842
125,892a100d28fffff,0.05263157894736842
125,892a100d28bffff,0.05263157894736842
125,892a100d2d7ffff,0.05263157894736842
127,892a100d297ffff,0.0625
127,892a100d293ffff,0.0625
127,892a100d283ffff,0.0625
127,892a100d287ffff,0.0625
127,892a100d04bffff,0.0625
127,892a100d05bffff,0.0625
127,892a100d62fffff,0.0625
127,892a100d62bffff,0.0625
127,892a100d667ffff,0.0625
127,892a100d29bffff,0.0625
127,892a100d28bffff,0.0625
127,892a100d28fffff,0.0625
127,892a100d2bbffff,0.0625
127,892a100d2b3ffff,0.0625
127,892a100d627ffff,0.0625
127,892a100d623ffff,0.0625
128,892a100d2bbffff,0.058823529411764705
128,892a100d28fffff,0.058823529411764705
128,892a100d217ffff,0.058823529411764705
128,892a100d2abffff,0.058823529411764705
128,892a100d2a3ffff,0.058823529411764705
128,892a100d2b3ffff,0.058823529411764705
128,892a100d287ffff,0.058823529411764705
128,892a100d283ffff,0.058823529411764705
128,892a100d28bffff,0.058823529411764705
128,892a100d213ffff,0.058823529411764705
128,892a100d203ffff,0.058823529411764705
128,892a100d207ffff,0.058823529411764705
128,892a100d233ffff,0.058823529411764705
128,892a100d2afffff,0.058823529411764705
128,892a100d2a7ffff,0.058823529411764705
128,892a100d04bffff,0.058823529411764705
128,892a100d297ffff,0.058823529411764705
137,892a10728d7ffff,0.07142857142857142
137,892a10728d3ffff,0.07142857142857142
137,892a10728c7ffff,0.07142857142857142
137,892a107288bffff,0.07142857142857142
137,892a107289bffff,0.07142857142857142
137,892a1072c6fffff,0.07142857142857142
137,892a1072c6bffff,0.07142857142857142
137,892a107281bffff,0.07142857142857142
137,892a1072813ffff,0.07142857142857142
137,892a107288fffff,0.07142857142857142
137,892a1072883ffff,0.07142857142857142
137,892a1072893ffff,0.07142857142857142
137,892a1072c67ffff,0.07142857142857142
137,892a1072c63ffff,0.07142857142857142
140,892a1072813ffff,0.07692307692307693
140,892a10728c7ffff,0.07692307692307693
140,892a107281bffff,0.07692307692307693
140,892a1072803ffff,0.07692307692307693
140,892a1072817ffff,0.07692307692307693
140,892a107288fffff,0.07692307692307693
140,892a107288bffff,0.07692307692307693
140,892a10728d7ffff,0.07692307692307693
140,892a1072807ffff,0.07692307692307693
140,892a10728bbffff,0.07692307692307693
140,892a1072887ffff,0.07692307692307693
140,892a1072883ffff,0.07692307692307693
140,892a107289bffff,0.07692307692307693
141,892a1072817ffff,0.08333333333333333
141,892a1072813ffff,0.08333333333333333
141,892a1072803ffff,0.08333333333333333
141,892a1072807ffff,0.08333333333333333
141,892a10728bbffff,0.08333333333333333
141,892a107288fffff,0.08333333333333333
141,892a107288bffff,0.08333333333333333
141,892a10728c7ffff,0.08333333333333333
141,892a107281bffff,0.08333333333333333
141,892a10728b3ffff,0.08333333333333333
141,892a1072887ffff,0.08333333333333333
141,892a1072883ffff,0.08333333333333333
142,892a100d66bffff,0.05263157894736842
142,892a10725b7ffff,0.05263157894736842
142,892a10725a7ffff,0.05263157894736842
142,892a100d2d3ffff,0.05263157894736842
142,892a100d66fffff,0.05263157894736842
142,892a100d663ffff,0.05263157894736842
142,892a100d67bffff,0.05263157894736842
142,892a100d64fffff,0.05263157894736842
142,892a10725b3ffff,0.05263157894736842
142,892a10725a3ffff,0.05263157894736842
142,892a10725afffff,0.05263157894736842
142,892a100d2dbffff,0.05263157894736842
142,892a100d2c3ffff,0.05263157894736842
142,892a100d2d7ffff,0.05263157894736842
142,892a100d29bffff,0.05263157894736842
142,892a100d667ffff,0.05263157894736842
142,892a100d677ffff,0.05263157894736842
142,892a100d673ffff,0.05263157894736842
142,892a100d647ffff,0.05263157894736842
143,892a100d657ffff,0.05263157894736842
143,892a100d653ffff,0.05263157894736842
143,892a100d643ffff,0.05263157894736842
143,892a100d647ffff,0.05263157894736842
143,892a100d60bffff,0.05263157894736842
143,892a100d61bffff,0.05263157894736842
143,892a100d6cfffff,0.05263157894736842
143,892a100d6cbffff,0.05263157894736842
143,892a1008b27ffff,0.05263157894736842
143,892a100d65bffff,0.05263157894736842
143,892a100d64bffff,0.05263157894736842
143,892a100d64fffff,0.05263157894736842
143,892a100d67bffff,0.05263157894736842
143,892a100d673ffff,0.05263157894736842
143,892a100d60fffff,0.05263157894736842
143,892a100d603ffff,0.05263157894736842
143,892a100d613ffff,0.05263157894736842
143,892a100d6c7ffff,0.05263157894736842
143,892a100d6c3ffff,0.05263157894736842
144,892a100d693ffff,0.05263157894736842
144,892a1008967ffff,0.05263157894736842
144,892a100d69bffff,0.05263157894736842
144,892a100d683ffff,0.05263157894736842
144,892a100d697ffff,0.05263157894736842
144,892a100892fffff,0.05263157894736842
144,892a100892bffff,0.05263157894736842
144,892a1008977ffff,0.05263157894736842
144,892a1008963ffff,0.05263157894736842
